slug,nama,jabatan,fraksi,dapil,perolehan_suara,komisi,badan_kerja,email,tempat_tgl_lahir,pendidikan,organisasi,lhkpn,,,,pekerjaan
t-zulkarnaini-ampon-bang,T. Zulkarnaini Ampon Bang,Anggota DPR RI 2024–2029,Partai Golongan Karya,ACEH I,91816,Komisi VII,,[email],"Peuleukung, 06 December 1949",1956 - 1962 — SD NEGERI 1 JEURAM; 1962 - 1966 — SMP NEGERI 1 JEURAM; 1966 - 1969 — SMA NEGERI 1 BLANG PIDIE; 1973 - 1976 — AKADEMI PEMERINTAHAN DALAM NEGERI (APDN) BANDA ACEH; 1978 - 1979 — FAKULTAS SOSIAL POLITIK SULTAN ISKANDAR MUDA,,,,,,"1983 - 1984 — BAGIAN PEMBINAAN SEKDA PROVINSI ACEH, Sebagai: KEPALA; 1984 - 1988 — DINAS PENDAPATAN KODYA SABANG, Sebagai: KEPALA; 1988 - 1991 — SEKSI PEMERINTAHAN UMUM KANTOR PEMBANTU GUBERNUR, Sebagai: KEPALA; 1991 - 1996 — CAMAT KECAMATAN DARUL MAKMUR KABUPATEN ACEH JAYA, Sebagai: CAMAT; 1996 - 1999 — DLLAJ KABUPATEN ACEH BARAT, Sebagai: KEPALA; 1999 - 2001 — KANSOSPOL KABUPATEN ACEH BARAT, Sebagai: KEPALA; 2001 - 2002 — BPM KABUPATEN ACEH BARAT, Sebagai: KEPALA; 2002 - 2006 — PEMKAB NAGAN RAYA, Sebagai: PJ BUPATI; 2007 - 2012 — PEMKAB NAGAN RAYA, Sebagai: BUPATI; 2012 - 2017 — PEMKAB NAGAN RAYA, Sebagai: BUPATI; Penghargaan; 2003 — SATYA LENCANA WIBAWA,; 2003 — SATYA LENCANA SAKTI,"
ilham-pangestu,Ilham Pangestu,Anggota DPR RI 2024–2029,Partai Golongan Karya,ACEH II,204199,Komisi IV,,[email],"Julok, 08 January 1979","- 2021 — Sekolah Tinngi Ilmu Ekonomi IBMT, Sarjana Manajemen; -; 1985 - 1991 — SDN 05 Kota Langsa; 1991 - 1994 — SMP Muhammadiyah Kota Langsa; 1994 - 1997 — STM Setia Budi Balikpapan",,,,,,"2014 - 2017 — Anggota DPR Kabupaten Langsa, Sebagai: Anggota; 2019 - 2024 — Anggota DPR RI, Sebagai: Anggota; Penghargaan; Tidak ada data"
samsul-bahri-tiyong,Samsul Bahri Tiyong,Anggota DPR RI 2024–2029,Partai Golongan Karya,ACEH II,86109,Komisi XIII,,[email],"Samalanga, 20 January 1972","2007 - 2008 — PKBM AL IKHLAS, IPS",,,,,,Tidak ada data; Penghargaan
musa-rajekshah,Musa Rajekshah,Anggota DPR RI 2024–2029,Partai Golongan Karya,SUMATERA UTARA I,190990,Komisi V,BKSAP,[email],"Medan, 01 April 1974","1980 - 1986 — Harapan Medan; 1986 - 1989 — Harapan Medan; 1989 - 1992 — Harapan Medan; 1992 - 1998 — UISU, FISIP; 2007 - 2009 — USU, FH; 2020 - 2024 — USU, FISIP",,,,,,"2014 - 2024 — Yayasan Haji Anif, Sebagai: Ketua; 2018 - 2023 — Pemerintah Provinsi Sumatera Utara, Sebagai: Wakil Gubernur; Penghargaan; Tidak ada data"
maruli-siahaan,Maruli Siahaan,Anggota DPR RI 2024–2029,Partai Golongan Karya,SUMATERA UTARA I,"36530	",Komisi XIII,,[email],"Siborong-borong, 03 April 1961","1968 - 1973 — SD Lobu Siregar, -; 1973 - 1976 — SMP Siborongborong, -; 1976 - 1980 — STM Negeri II Medan, Elektronika; 1984 - 1997 — Universitas Darma Agung Medan, Ilmu Hukum; 2006 - 2008 — Universitas Jayabaya Jakarta, Magister Ilmu Hukum; 2011 - 2014 — Universitas Brawijaya Malang, Ilmu Administrasi",,,,,,"1982 - 1982 — BA KOMLEK POLDA SUMUT, Sebagai: ANGGOTA; 1982 - 1982 — BA POLSEK DELI TUA, Sebagai: ANGGOTA; 1982 - 1986 — BA POLSEK MEDAN BARU, Sebagai: ANGGOTA; 1986 - 1987 — BA SERSE POLTABES MS, Sebagai: PENYIDIK; 1987 - 1993 — KANIT PD SAT SERSE POLTABES MEDAN POLDA SUMUT, Sebagai: KANIT VC POLTABES MEDAN; 2001 - 2002 — KAPOLSEKTA MEDAN TELADAN POLTABES MEDAN POLDA SUMUT, Sebagai: KAPOLSEK; 2002 - 2002 — KAPOLSEKTA MEDAN BARU POLTABES MEDAN POLDA SUMUT, Sebagai: KAPOLSEKTA; 2002 - 2005 — KASAT RESKRIM POLTABES MEDAN POLDA SUMUT, Sebagai: KASAT RESKRIM; 2005 - 2005 — PAMA PODA SUMUT, Sebagai: -; 2005 - 2006 — KAUR MINDIK BID KORWAN PPNS BARESKRIM POLRI, Sebagai: BAG ADMINISTRASI; 2006 - 2006 — PAMEN POLDA NTT, Sebagai: KASAT I KRIMUM POLDA NTT; 2006 - 2008 — PAMEN POLDA JATIM, Sebagai: -; 2008 - 2008 — PANIT SAT IDIK DITNARKOBA POLDA JATIM, Sebagai: KANIT I DIRNARKOBA POLDA JATIM; 2008 - 2009 — POK ADVOKAT BIDBINKUM POLDA JATIM, Sebagai: TIM ADVOKAT POLDA JATIM; 2009 - 2015 — KASUBDIT IV/SUMDALING DITRESKRIMSUS POLDA JATIM, Sebagai: KEPALA SUBBIDANG; 2015 - 2015 — KASUBDIT IV/TIPIDTER DITRESKRIMSUS POLDA JATIM, Sebagai: KEPALA SUBBIDANG; 2015 - 2016 — WADIRRESKRIMSUS POLDA SUMUT, Sebagai: WAKIL DIREKTUR; 2016 - 2017 — WADIRRESKRIMUM POLDA SUMUT, Sebagai: WAKIL DIREKTUR; 2017 - 2018 — KABAGBINOPS ROOPS POLDA SUMUT, Sebagai: KEPALA BAGIAN; 2018 - 2019 — KABIDKUM POLDA SUMUT, Sebagai: KEPALA BIDANG UMUM; 2019 - 2019 — ANJAK DIV BIDKUM MABES POLRI, Sebagai: -; Penghargaan; 2003 — Penghargaan atas Pengungkapan Kasus Ganja 2 Ton,; 2004 — Penghargaan Pengungkapan Kasus BOM ,; 2004 — Penghargaan Pengungkapan Curas dengan Senjata Api,; 2005 — Penangkapan Panglima GAM dengan Menyita Senjata Api,; 2009 — Piagam Kesetuiaan 8 Tahun Oleh Kapolri,; 2009 — Piagam Kesetiaan 16 Tahun Oleh Kapolri,; 2009 — Piagam dan Lenacana Kesetiaan 24 Tahun Oleh Kappolri,"
lamhot-sinaga,Lamhot Sinaga,Anggota DPR RI 2024–2029,Partai Golongan Karya,SUMATERA UTARA II,158973,Komisi VII,Wakil Ketua Komisi ,[email],"Lintongnihuta, 08 February 1973","1979 - 1985 — SD BINTANG KEJORA LINTONGNIHUTA; 1985 - 1988 — SMP RK YOSEP LINTONGHINUTA; 1988 - 1992 — SMA PRIBADI TANGERANG; 1992 - 1998 — UNIVERSITAS TIRTAYASA BANTEN , TEKNIK KIMIA",,,,,,"-; , Sebagai:; 2010 - 2014 — PTPN IV, Sebagai: KOMITE MANAGEMEN RESIKO DEWAN KOMISARIS; 2014 - 2020 — PT. XOIXE CONPIVAL, Sebagai: DIREKTUR; 2014 - 2020 — PT. XOIXE KONTRUKSI, Sebagai: DIREKTUR; 2014 - 2020 — PT. MEGA ASRI PRATAMA, Sebagai: DIREKTUR; 2018 - 2020 — PT. ESWARECO TAMA, Sebagai: KOMISARIS; 2019 - — DPR RI, Sebagai: ANGGOTA DPR RI; Penghargaan; 1996 — PENEMUAN CONDESAT RETURN SYSTEM DARI PENI,; 1998 — TIM PELAKSAAN PERHITUNGAN FISIK PERSEDIAAN PT. KRAKATAU STEEL ,; 1999 — PIAGAM PENGHARGAAN LOMBA KARYA TULIS ILMIAH POPULER TENTANG HAKI,"
andar-amin-harahap,Andar Amin Harahap,Anggota DPR RI 2024–2029,Partai Golongan Karya,SUMATERA UTARA II,140063,Komisi II,Baleg ,[email],"Padangsidimpuan, 26 January 1982","1989 - 1995 — SD NEGRI PADANGSIDIMPUAN; 1995 - 1998 — SMPN PADANGSIDIMPUAN; 1998 - 2001 — SMA NEGRI PADANGSIDIMPUAN, IPA; 2001 - 2005 — DEPARTEMEN DALAM NEGRI REPUBLIK INDONESIA SEKOLAH TINGGI ILMU PEMERINTAHAN DALAM NEGRI, ILMU PEMERINTAHAN; 2006 - 2008 — DEPARTEMEN DALAM NEGRI REPUBLIK INDONESIA INSTITUT PEMERINTAHAN DALAM NEGRI , ILMU PEMERINTAHAN",,,,,,"2005 - 2006 — KANTOR CAMAT ANGKOLA BARAT, Sebagai: SEKERTARIS LURAH; 2009 - 2012 — BKD PADANG LAWAS UTARA, Sebagai: KABID MUTASI; 2012 - 2012 — KESBANGPOL, Sebagai: PLT KEPALA DINAS; 2013 - 2018 — KANTOR WALIKOTA PADANGSIDIMPUAN , Sebagai: WALIKOTA; 2018 - 2023 — KANTOR BUPATI PADANG LAWAS UTARA , Sebagai: BUPATI; Penghargaan; ,; 2014 — BAKTI KOPRASI DAN USAHA KECIL DAN MENENGAH , KEMENTRIAN KOPRASI DAN USAHA KECIL DAN MENENGAH; 2016 — PEDULI HAM , KEMENTRIAN HUKUM DAN HAM; 2016 — ADHIKARYA PANGAN NUSANTARA , GUBERNUR SUMATERA UTARA; 2016 — KREASI PERKEMBANGAN RESEP , PEMERINTAH PROVINSI BADAN KETAHANAN PANGAN; 2016 — JUARA STAND TERBAIK III, PEMERINTAH BATAM INAFACT; 2016 — JUARA II PROGRAM TERPADU PENINGKATAN PERAN WANITA KELUARGA SEHAT , KEPALA BAPEMNAS DAN PEMDES PROVISI SUMATERA UTARA; 2018; SATYA LENCANA DAN PENGHARGAAN ADITYA KARYA MAHATYA YODHA AWARD 2018 (AKMY), KEMENTRIAN SOSIAL"
trinovi-khairani,Trinovi Khairani,Anggota DPR RI 2024–2029,Partai Golongan Karya,SUMATERA UTARA II,99419,Komisi I,BKSAP,[email],"Rantau Prapat, 16 November 1996",2002 - 2008 — SD Al-Azhar Medan; 2008 - 2011 — SMP Shafiyyatul Amaliyah; 2011 - 2014 — SMA Shafiyyatul Amaliyah; 2018 - 2020 — Lim Kok Wing University of Creative Technology,,,,,,Tidak ada data; Penghargaan
ahmad-doli-kurnia-tandjung,Ahmad Doli Kurnia Tandjung,Anggota DPR RI 2024–2029,Partai Golongan Karya,SUMATERA UTARA III,141846,Komisi II,Baleg ,[email],"Medan, 26 July 1971","1978 - 1984 — SD BHAYANGKARI MEDAN; 1984 - 1987 — SMPN 1 MEDAN; 1987 - 1990 — SMAN 1 MEDAN; 1991 - 1996 — UNIVERSITAS PADJAJARAN, MATEMATIKA; 1997 - 2000 — INSITUT TEKNOLOGI BANDUNG, STUDI PEMBANGUNAN; 2014 - 2018 — UNIVERSITAS PADJAJARAN, ILMU POLITIK",,,,,,"1998 - 2000 — PT.Satyatama Ghaya Tara, Sebagai: Staf Ahli Direksi; 2002 - 2004 — Wakil Presiden RI, Sebagai: Asisten Staf Khusus; 2002 - 2019 — CV.Sari Surya Kurnia, Sebagai: Direktur Utama; 2002 - 2019 — PT.Kurnia Sari Abadi, Sebagai: Direktur Utama; 2003 - 2010 — Institute for Economic Policy and Good Governance, Sebagai: Direktur Program; 2004 - 2007 — Komisi VI DPR RI, Sebagai: Staf Ahli; 2005 - 2019 — Akbar Tandjung Institute, Sebagai: Direktur Seminar dan Pelatih; 2005 - 2019 — Surya Kurnia Group, Sebagai: Presiden Direktur; 2005 - 2019 — PT.Mutiara Kalam , Sebagai: Komisaris; 2006 - 2010 — PT.Balai Pustaka, Sebagai: Komisaris; 2010 - 2019 — PT.CLGS, Sebagai: Komisaris; Penghargaan; Tidak ada data"
delia-pratiwi-br-sitepu,Delia Pratiwi Br. Sitepu,Anggota DPR RI 2024–2029,Partai Golongan Karya,SUMATERA UTARA III,119047,Komisi IX,,[email],"BINJAI, 30 March 1988","1994 - 2000 — AHMAD YANI BINJAI; 2000 - 2003 — AHMAD YANI BINJAI; 2003 - 2006 — AL-AZHAR MEDAN; 2006 - 2010 — UNIV. MUHAMMIDIYAH SUMATERA UTARA, HUKUM",,,,,,"2014 - 2019 — DPR RI, Sebagai: ANGGOTA; Penghargaan; 2017 — TOKOH PEDULI PEMUDA,"
mangihut-sinaga,Mangihut Sinaga,Anggota DPR RI 2024–2029,Partai Golongan Karya,SUMATERA UTARA III,59947,Komisi III,MKD,[email],"Medan, 08 April 1962","1969 - 1975 — Sekolah Dasa Negeri Kp Juhar; 1975 - 1978 — Sekolah Menengah Pertama Negeri Kp Juhar; 1978 - 1982 — Sekolah Menengah Pekerjaan Sosial (SMPS) Pematang Siantar; 1982 - 1986 — Universitas Tridharma Balikpapan, Ilmu Hukum; 2012 - 2014 — Universitas Airlangga, Ilmu Hukum",,,,,,"1993 - 1997 — Kejaksaan Negeri Balikpapan, Sebagai: Kasubsi Sosial dan Budaya pada Seksi Intelijen; 1997 - 1999 — Cabang Kejaksaan Negeri Tenggarong, Sebagai: Kepalpa Cabang Kejaksaan Negeri; 1999 - 2000 — Kejaksaan Negeri Balikpapan, Sebagai: Kepala Seksi Tindak Pidana Umum; 2000 - 2001 — Kejaksaan Negeri Balikpapan, Sebagai: Kepala Seksi Tindak Pidana Umum merangkap Jaksa Ekonomi; 2001 - 2003 — Kejaksaan Negeri Bontang, Sebagai: Kepala Kejakaan Negeri merangkap Jaksa Ekonomi; 2003 - 2004 — Kejaksaan Negeri Purwodadi, Sebagai: Kepala Kejaksaan Negeri; 2004 - 2007 — Kejaksaan Tinggi Kalimantan Timur, Sebagai: Asisten Intelijen; 2007 - 2008 — Kejaksaan Negeri Medan, Sebagai: Kepala Kejaksaan Negeri; 2008 - 2011 — Kejaksaan Tinggi Jawa Tengah, Sebagai: Asisten Perdata dan Tata Usaha Negara; 2011 - 2011 — Kejaksaan Agung RI, Sebagai: Pengkaji pada Jaksa Agung Muda Intelijen; 2011 - 2012 — Kejaksaan Agung RI, Sebagai: Koordinator Pada Jaksa Agung Muda Intelijen; 2012 - 2013 — Kejaksaan Tinggi Sumatera Utara, Sebagai: Wakil Kepala Kejaksaan Tinggi; 2013 - 2014 — Kejaksaan Tinggi Nusa Tenggara Timur, Sebagai: Kepala Kejaksaan Tinggi; 2014 - 2017 — Badiklat Kejaksaan Agung RI, Sebagai: Kampus Pendidikan Manajemen dan Kepemimpinan; 2017 - 2018 — Kejaksaan Tinggi Sulawesi Utara, Sebagai: Kepala Kejaksaan Tinggi; 2018 - 2020 — Kejaksaan Agung RI, Sebagai: Inspektur V pada Jaksa Agung Muda Pengawasan; 2020 - 2022 — Kejaksaan Agung RI, Sebagai: Staff Ahli Jaksa Agung RI; Penghargaan; 2001 — Piagam Penghargaan Tanda Kehormatan Satya Lencana Karya Satya X (Sepuluh) Tahun, Presiden Aburrahman Wahid; 2011 — Piagam Penghargaan Tanda Kehormatan Satya Lencana Karya Satya XX (Dua Puluh) Tahun, Presiden Susilo Bambang Yudhoyono; 2019 — Piagam Penghargaan Tanda Kehormatan Satya Lencana Karya Satya XXX (Tiga Puluh) Tahun, Presiden Joko Widodo"
zigo-rolanda,Zigo Rolanda,Anggota DPR RI 2024–2029,Partai Golongan Karya,SUMATERA BARAT I,58107,Komisi V,Banggar,[email],"Rimbo Tangah, 10 December 1991","1997 - 2003 — SD Negeri 10 Rimbo Tangah; 2003 - 2006 — MTs Negeri Lubuk Gadang; 2006 - 2009 — SMA Negeri 3 Solok Selatan; 2009 - 2016 — Universitas Andalas, Ekonomi; 2019 - 2022 — STIE AKBP, Manajemen",,,,,,"2014 - 2019 — DPRD Provinsi Sumatera Barat, Sebagai: Anggota; 2019 - 2024 — DPRD Kabupaten Solok Selatan, Sebagai: Ketua; Penghargaan; Tidak ada data"
benny-utama,Benny Utama,Anggota DPR RI 2024–2029,Partai Golongan Karya,SUMATERA BARAT II,75255,Komisi III,Bamus,[email],"Jakarta, 01 September 1961",1967 - 1973 — SDN 2 Lubuk Sikaping; 1973 - 1976 — SMEP Negeri Lubuk Sikaping; 1978 - 1980 — SMPP 35 Jakarta; 1980 - 1985 — Universitas Muhammadiyah Sumatera Barat di Bukit Tinggi; 2001 - 2003 — Universitas Negeri Padang,,,,,,"1987 - 1999 — Kejaksaan Agung RI, Sebagai: Jaksa; 2000 - 2005 — Pemerintah Daerah Kab. Pasaman, Sebagai: Wakil Bupati; 2009 - 2010 — DPRD Kab. Pasaman, Sebagai: Ketua DPRD Kab. Pasaman; 2010 - 2015 — Pemerintah Daerah Kab. Pasaman, Sebagai: Bupati Pasaman; 2019 - 2024 — DPRD Provinsi Sumatera Barat, Sebagai: Anggota DPRD; 2021 - 2023 — Pemerintah Daerah Kab. Pasaman, Sebagai: Bupati Pasaman; Penghargaan; Anubhawa Sasana Desa, Kementerian Hukum dan HAM RI; Lencana Melati, Kwarnas Pramuka; Citra Bhakti Abdi Negara, Pemerintah Provinsi Sumatera Barat; Adhikarya Pangan Nusantara, Pemerintah Provinsi Sumatera Barat; Satyalencana Karya Bhakti Praja Nugraha, Presiden RI"
maharani,Maharani,Anggota DPR RI 2024–2029,Partai Golongan Karya,RIAU I,79006,Komisi IX,Baleg,[email],"Sintong, 01 June 1996","2002 - 2008 — SDN 013 Sintong; 2008 - 2011 — SMP 4 Tanah Putih; 2011 - 2014 — SMAN 3 Tanah Putih; 2014 - — Universitas Abdurab Pekanbaru, Kedokteran; 2022 - — Universitas Lancang Kuning, Manajemen",,,,,,Tidak ada data; Penghargaan
karmila-sari,Karmila Sari,Anggota DPR RI 2024–2029,Partai Golongan Karya,RIAU I,89835,Komisi X,Baleg,[email],"Duri, 20 April 1982","- 2004 — UNIVERSITAS TARUMANEGARA, SYSTEM INFORMASI; - 2008 — UNIVERSITAS INDONESIA, MANAJEMEN; - 2022 — UNIVERSITAS BRAWIJAYA, ILMU ADMINISTRASI; 1988 - 1994 — SDN 23 CINTA RAJA, -; 1994 - 1997 — SMPN 1 PEKANBARU, -; 1997 - 2000 — SMAN 1 PEKANBARU",,,,,,"2009 - 2014 — DPRD Kabupaten Rohil, Sebagai: Sekretaris Fraksi Golkar DPRD Kab. Rohil; 2009 - 2014 — DPRD Kabupaten Rohil, Sebagai: Anggota DPRD Kab. Rohil; 2009 - 2014 — DPRD Provinsi Riau, Sebagai: Sekretaris Fraksi Golkar DPRD Provinsi Riau; 2009 - 2014 — DPRD Provinsi Riau, Sebagai: Anggota DPRD Provinsi Riau; 2015 - — DPRD Provinsi Riau, Sebagai: Wakil Ketua Pansus Taman Hutan Raya; 2015 - — DPRD Provinsi Riau, Sebagai: Ketua Pansus Pemanfaatan Alat Bantu Produksi Lokal Dalam Bidang Pereknomian; 2017 - — DPRD Provinsi Riau, Sebagai: Ketua Pansus RPIP Riau (Rencana Pembangunan Industri Prov. Riau; 2017 - 2019 — DPRD Provinsi Riau, Sebagai: Wakil Ketua Komisi B DPRD Provinsi Riau; 2019 - 2024 — DPRD Provinsi Riau, Sebagai: Anggota DPRD Provinsi Riau; 2020 - 2024 — DPRD Provinsi Riau, Sebagai: Ketua Fraksi Golkar DPRD Provinsi Riau; 2021 - — DPRD Provinsi Riau, Sebagai: Ketua Pansus Konversi Bank Riau Kepri Syariah; 2022 - — DPRD Provinsi Riau, Sebagai: Ketua Pansus Pengarusutamaan Gender; 2022 - 2023 — DPRD Provinsi Riau, Sebagai: Ketua Pansus LKPJ (Laporan Keterangan Pertanggungjawaban Kepala Daerah Provinsi Riau); 2022 - 2024 — DPRD Provinsi Riau, Sebagai: Wakil Ketua Komisi V DPRD Provinsi Riau; 2024 - 2029; DPR RI, Sebagai: Anggota terpilih periode 2024-2029 — Penghargaan; 2023; Golkar Media Award 2023, Konten Terbaik,; 2024; Anugerah JMSI (Jaringan Media Siber Indonesia) Award 2024, Politisi Muda Bertalenta,"
yulisman,Yulisman,Anggota DPR RI 2024–2029,Partai Golongan Karya,RIAU II,72183,Komisi XII,BAM,[email],"Air Molek, 10 July 1974","1980 - 1986 — SDN Negeri 001 Airmolek; 1986 - 1989 — SMP Negeri 1 Airmolek; 1989 - 1992 — SMA Negeri 1 Airmolek; 1992 - 1999 — Universitas Riau, Kimia; 2020 - 2022 — Universitas Lancang Kuning, Manajemen; 2023 - — Universitas Lancang Kuning, Hukum; 2023 - — Universitas Muhammadiyah Malang, Sosiologi",,,,,,Tidak ada data; Penghargaan
cek-endra,Cek Endra,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAMBI,100112,Komisi XII,,[email],"Mandiangin, 17 March 1958",1964 - 1970 — SD NEGERI 56/IV MANDIANGIN; 1970 - 1973 — SMP NEGERI 4 KOTA JAMBIi; 1973 - 1976 — SMK NEGERI 1 KOTA JAMBI; 1977 - 1981 — AKADEMI UANG DAN BANK (AKUB) YOGYAKARTA; 1983 - 1986 — UNIVERSITAS KRISNAWIPAYANA,,,,,,"1986 - — PT. Tugu Pratama Indonesia, Jakarta, Sebagai: Kepala Bagian Keuangan; 1991 - — PT. Tugu Pratama Indonesia, Jakarta, Sebagai: Kepala Divisi Keuangan; 1992 - — JH. Minet. Co.Ltd, London, Sebagai: Executive Trainer; 1993 - — PT. Tugu Pratama Indonesia, Jakarta, Sebagai: Direktur Utama; 1993 - — Tugu insurance. Co.Ltd, Hongkong, Sebagai: Refresentatif Manager; 1993 - — Bourse Game, Singapura, Sebagai: Eksekutif Trainer; 1993 - — Citibank NA, Bangkok Thailand, Sebagai: Eksekutif Trainer; 1994 - — Tugu Insurance. Co.Ltd, London, Sebagai: Refresentatif Manager; 1996 - — PT. Tugu Suban Rezeki Abadi, Jakarta, Sebagai: Direktur Utama; 1996 - — PT. Masurai Agro Sejahtera, Jambi, Sebagai: Direktur Utama; 1996 - — PT. Gunung Kembang Mandiri, Jambi, Sebagai: Direktur Utama; 1996 - — PT. Sarolangun Bara Prima, Jambi, Sebagai: Direktur Utama; Penghargaan; 2009 — Lencana Melati Tingkat Nasional, Kwartir Nasional Pramuka; 2010 — Piala Adipura Sebagai Kota Kecil Terbersih, Presiden RI; 2012 — Penyuluh Pertanian Swadaya Teladan, Tingkat Nasional, Menteri Pertanian RI; 2013 — Anugrah Pangripta Nusantara Utama, Menteri PPN/Kepala Bapenas; 2014 — Penghargaan Kelembagaan Ekonomi Petani Berprestasi Tingkat Nasional, Menteri Pertanian RI; 2015 — Penghargaan Pembina Keselamatan Kesehatan Kerja Tingkat Nasional , Menteri Tenaga Kerja RI; 2018 — Penghargaan Peran Aktif dalam Pendampingan dan Pembangunan Kehidupan Suku Anak Dalam/Orang Rimba di Taman Nasional Bukit Dua Belas, Dirjen Konservasi SDA dan ekosistem Kemen LHK RI; 2018 — Nominator Utama Kategori Kepatuhan dan Kualitas Tata Kelola Seleksi Terbuka Pengisian Jabatan Pimpinan Tinggi , Komisi Aparatur Sipil Negara RI; 2019; Anugerah Kepemudaan 2019 Kategori Layak Pemuda, Menpora RI"
