slug,nama,jabatan,fraksi,dapil,perolehan_suara,komisi,badan_kerja,email,tempat_tgl_lahir,pendidikan,organisasi,lhkpn,,,,pekerjaan
dewi-asmara,Dewi Asmara,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT IV,123216,Komisi XIII,Wakil Ketua Komisi ,[email],"Jakarta, 29 June 1961","- 1972 — Manggis; - 1975 — ST. Theresia; - 1979 — Negeri IX; - 1987 — Univ. Indonesia; - 2009 — Universitas Padjajaran Bandung, Magister Hukum Fakultas Hukum Bisnis",,,,,,"1987 - 1997 — PT. Pembangunan Jaya Group (Holding Company), Sebagai: Vice Director; 1987 - 1997 — PT. Jaya Real Property , Tbk, Sebagai: Vice Director; 1987 - 1997 — PT. Jaya Land, Sebagai: Vice Director; 1997 - 2001 — PT. Bhakti Investama , Tbk , Sebagai: Vice Director , Corporate Secretary , Legal Counsel; 2001 - 2004 — Lou dan Mitra Law Firm , Sebagai: Senior Advising Partner; 2001 - 2004 — PT. Optima Investama , Sebagai: Pemegang Saham; 2001 - 2004 — PT. Swa Thya Ridzki , Sebagai: Presiden Komisaris; 2004 - 2009 — Fraksi Partai GOLKAR , Dapil Jawa Barat III, Sebagai: Anggota DPR RI; Penghargaan; 2007 — Anggota Kehormatan KTNA, KTNA"
ravindra-airlangga,Ravindra Airlangga ,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT V,152168,Komisi IX,BKSAP,[email],"Jakarta, 28 August 1991","- 2009 — SMA Binus International School Simprug, -; - 2013 — University of San Fransisco, -; - 2016 — John Hopkins University, -",,,,,,"- 2017 — PT. Jakarta Prima Cranes, Sebagai: Komisaris; - 2020 — PT.Inklusi Keuangan Digital, Sebagai: Komisaris; - 2020 — Ion Mobility Pte.Ltd, Sebagai: Advisor; -; Vynn Capital, Sebagai: venture Partner; Shopee, Sebagai: Business Development Ass; Nucleus Farma, Sebagai: Peneliti/Pengembangan Usaha; Pintek, Sebagai: Advisor; Gradana, Sebagai: Advisor; Ion Mobile Pte. Ltd, Sebagai: Advisor; Penghargaan; 2014 — Asia Pasific Change Maker Finalist usfca,; 2019 — Kader Bangsa Fellowship Program,"
ranny-fahd-a-rafiq,Ranny Fahd A Rafiq,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT VI,177508,Komisi IX,Banggar,[email],"Semarang, 02 May 1990","1996 - 2002 — SD Sukorejo 02, Semarang; 2002 - 2005 — SMPN 13 Semarang; 2019 - 2020 — PKBM Tanda Genap",,,,,,"2017 - 2024 — PT Citra Arafiq Medika, Sebagai: Komisaris; 2022 - 2024 — PT Sinar Tiga Pilar, Sebagai: Komisaris Utama; Penghargaan; Tidak ada data"
puteri-anetta-komarudin,Puteri Anetta Komarudin,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT VII,142046,Komisi XI,Bamus-Banggar,[email],"Bandung, 21 August 1993","- 2015 — HARVARD BUSINESS SCHOOL; - 2011 — TRINITY COLLEGE FOUNDATION STUDIES; 1999 - 2005 — AL AZHAR 01 JAKARTA; 2005 - 2008 — SMP N 19 MAYESTIK JAKARTA; 2009 - 2010 — CHAI CHEE SECONDARY SCHOOL, SINGAPURA; 2012 - 2015 — UNIVERSITY OF MELBOURNE AUSTRALIA",,,,,,"2015 - 2015 — Australia-Indonesia Centre, Australia, Sebagai: Media Relation Intern; 2015 - 2015 — Bank Mandiri, Jakarta, Sebagai: Micro Banking Intern; 2015 - 2015 — Bank mandiri & Mckinsey, Jakarta, Sebagai: International Baking Intern; 2016 - 2016 — Rekruitmen Staf Khusus Ketua DPR RI, Sebagai: Rekruitmen Manager; 2016 - 2018 — OJK, Sebagai: Pengawas Bank Junior; 2021 - 2025 — Perwakilan Regional untuk Grup Asia Pasifik Inter-Parliamentary Union (IPU) Biro Parlemen Perempuan, Sebagai:; Penghargaan; 2012 — Global B.Com University of Melbourne, University of Melbourne; 2021 — Hope of Democracy, TeropongSenayan.Com; 2021 — Top 6 lulusan Young Leaders of Indonesia Wave 7, McKinsey Indonesia; 2021; Delegate Y20 Italy 2021, Indonesia Youth Diplomacy"
daniel-mutaqien-syafiudin,Daniel Mutaqien Syafiudin,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT VIII,89357,Komisi V,Baleg,[email],"Indramayu, 30 September 1981","1987 - 1993 — SDN PAOMAN 3, -; 1993 - 1996 — SMPN 2 INDRAMAYU, -; 1996 - 1999 — SMA MUHAMADIYAH 2 YOGYAKARTA; 1999 - 2005 — UNIVERSITAS ISLAM INDONESIA YOGYAKARTA, TEKNIK SIPIL DAN PERENCANAAN/TEKNIK SIPIL",,,,,,"2007 - — PT. FAJAR PRIMASWARA, Sebagai: DIREKTUR UTAMA; 2009 - 2014 — DEWAN PERWAKILAN RAKYAT DAERAH (DPRD) JAWA BARAT, Sebagai: ANGGOTA; 2011 - — PT. FAJAR CAHAYA PANTURA, Sebagai: DIREKTUR UTAMA; 2014 - 2019 — DEWAN PERWAKILAN RAKYAT REPUBLIK INDONESIA (DPR RI), Sebagai: ANGGOTA; 2019 - 2020 — DEWAN PERWAKILAN RAKYAT REPUBLIK INDONESIA (DPR RI), Sebagai: ANGGOTA; Penghargaan; Tidak ada data"
dave-akbarshah-fikarno,Dave Akbarshah Fikarno,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT VIII,80526,Komisi I,Wakil Ketua Komisi,[email],"Jakarta, 19 August 1979","1985 - 1991 — 02 Pg. Menteng; 1991 - 1994 — 1 Cikini; 1994 - 1995 — 3 Setiabudi; 1995 - 1998 — Army Navy Academy; 1998 - 2000 — Santa Monica College, Liberal Arts; 2000 - 2002 — California State UNIVERSITY, Political Science; 2006 - 2009 — Universitas Indonesia, Kebijakan Public; 2021 - 2024 — Universitas Pertahanan, Ilmu Pertahanan",,,,,,"2000 - 2002 — Staf Pengawa di California State University, Sebagai: Staf; 2003 - 2004 — Perwakilan Tetap RI, Sebagai: Staf Umum; 2004 - 2014 — PT. Siwani Makmur.TBK, Sebagai: Komisaris Independen; 2004 - 2007 — Adam Sky Contion, Sebagai: Vice President Director; 2007 - 2011 — PT. Alabasta Sinergy, Sebagai: Direktur Utama; Penghargaan; Tidak ada data"
elita-budiati-s-k-m,Elita Budiati S.K.M,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT IX,96498,Komisi I,Baleg,[email],"SUBANG, 28 December 1969","-; UNJANI, Ilmu Pemerintahan; 1976 - 1982 — SDN CILAMERI; 1982 - 1985 — SMP NEGERI 1 SUBANG; 1985 - 1988 — SPK DEPKES BANDUNG , KEBIDANAN; 1988 - 1990 — KEBIDANAN DEPKES, Kebidanan; 1990 - 2004 — URINDO IKM, Kesehatan Masyarakat",,,,,,"1989 - 2005 — DINAS KESEHATAN, Sebagai: BIDAN; 2005 - 2007 — KECAMATAN CIJAMBE, Sebagai: SEKMAT; 2007 - 2010 — KECAMATAN KALIJATI, Sebagai: CAMAT; 2010 - 2012 — BPMP, Sebagai: SEKRETARIS DINAS; 2012 - 2016 — BPMP, Sebagai: KEPALA DINAS; 2016 - 2016 — PEMDA KAB. SUBANG, Sebagai: STAF AHLI BUPATI; 2019 - 2024 — DPRD KAB.SUBANG, Sebagai: WAKIL KETUA; Penghargaan; 1992 — POKDES Terbaik, Bidan; 1994 — Bidan Teladan II Tk. Provinsi, Bidan; 1996 — Penghargaan Bupati Bidan Teladan Tk Kab, Subang , Bidan; 1996 — Penghargaan Gubernur Bidan Teladan Tk Nasional , Bidan; 2008 — Piagam Bupati Penghargaan Pembina Kelompok BKL Terbaik TK Kab. Subang , SEKMAT Kalijati; 2012 — Piagam Tanda Kehormatan Satyalancana Karya XX Tahun, Kepala BPMP KAB, SUBANG; 2013 — BPMP Terbaik Kab,Subang , Kepala; 2013 — BPMP Terbaik Kat Sedang ,; 2015 — Peserta Terbaik I Tk. Nasional Diklat PIM II LAN RI, Kepala; 2016 — Peserta Terbaik Diklat PIM Ke 3, Kepala; 2017 — Peserta Terbaik Diklat PIM Ke 4, Kepala"
galih-dimuntur-kartasasmita,Galih Dimuntur Kartasasmita,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT IX,91816,Komisi XI,BKSAP,[email],"Jakarta, 25 December 1982","- 2008 — Newbury College, Brookline, Massachusetts, USA, Bsc, Business Management; 1989 - 1994 — SD Islam Al Azhar Pusat; 1994 - 1997 — SMP Islam Al Azhar Pusat; 1997 - 2000 — Lawrence Academy, Groton, Massachusetts, USA",,,,,,"2007 - 2010 — PT. Bakrie and Brothers, Tbk, Sebagai: Investment/Portofolio Manager; 2010 - 2016 — PT. Genesis Sumber Abadi, Sebagai: Direktur Keuangan; 2010 - 2011 — Kangaroo Resources Limited, Sebagai: Direktur Keuangan; 2014 - 2016 — PT. Mahagatra Karagenan Indonesia, Sebagai: Direktur Utama; 2016 - — PT. Matahari Hijau Energy, Sebagai: Direktur Utama; 2018 - — PT. Indo Digital Remit (Zendit), Sebagai: Komisaris; 2018 - 2022 — PT. Ancora Indonesia Resouces Tbk, Sebagai: Komisaris; 2019 - — PT. Indotan Halmahera Bangkit, Sebagai: Komisaris; 2019 - 2023 — PT. Christian Eka Pratama, Sebagai: Komisaris; 2020 - — PT. Nusa Halmahera Minerals, Sebagai: Wakil Presiden Direktur; Penghargaan; Tidak ada data"
agun-gunandjar,Agun Gunandjar ,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT X,216938,Komisi XIII,BAM,[email],"BANDUNG, 13 November 1958","1964 - 1970 — Negeri Rawa Kemiri; 1970 - 1973 — Negeri 66; 1973 - 1976 — STM 1 Budut; 1979 - 1982 — Akademi Ilmu Permasyarakatan (AKIP) Jakarta; 1989 - 1991 — STIA LAN, Jakarta, Administrasi; 2004 - 2006 — Panca Sarjana FISIP UI, Kriminologi; 2019 - 2023 — Program Doktor Terapan, Politeknik STIA LAN, Jakarta, Administrasi Pembangunan",,,,,,"1982 - 1996 — Pegawai Departemen Kehakiman, Sebagai: Staff; 1997 - 1999 — DPR RI, Sebagai: Anggota Komisi I; 1999 - 2004 — DPR RI , Sebagai: Anggota Komisi II; 2004 - 2009 — DPR RI , Sebagai: Anggota Komisi III; 2009 - 2014 — DPR RI, Sebagai: Anggota Komisi II; 2014 - 2019 — DPR RI, Sebagai: Anggota Komisi XI; 2019 - 2024 — DPR RI, Sebagai: Anggota Komisi XI; 2024 - 2029 — DPR RI , Sebagai: Anggota DPR/MPR RI; Penghargaan; 2012 — Penghargaan MPR RI Tim Kerja Sosialisasi , MPR RI; 2019 — Penghargaan DPP Partai Prestasi Pemilihan Umum , DPP Partai Golkar; 2019 — Inspiring Journey Teropong Parlemen Award, TeropongSenayan.com; 2020 — Positive News Maker Priangan Timur Anugerah TIMES Indonesia (ATI), TimesIndonesia.co.id; 2024 — Penghargaan Kategori Anugerah Lifetime Achievement, Radartasik.id"
ade-ginanjar,Ade Ginanjar,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT XI,216938,Komisi V,Bamus,[email],"Jakarta, 21 December 1972",1979 - 1985 — SDN Grogol Selatan 03; 1986 - 1988 — SMPN 1 Ciledug; 1989 - 1992 — SMAN 1 Bekasi; 1996 - 2000 — STIA LAN Bandung-RI,,,,,,"1997 - 2000 — PT. Nurkarya Bakti Pertiwi, Sebagai: Komisaris; 2000 - 2009 — PDAM Tirta Intan Kabupaten Garut, Sebagai: Officer; 2009 - 2014 — DPRD Kabupaten Garut, Sebagai: Wakil Ketua; 2014 - 2019 — DPRD Kabupaten Garut, Sebagai: Ketua; 2021 - 2024 — DPRD Provinsi Jawa Barat, Sebagai: Wakil Ketua; Penghargaan; 2011 — Penghargaan Bidang Pemimpin Kebijakan Pendidikan dan Perlindungan Anak,"
ferdiansyah,Ferdiansyah,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA BARAT XI,97464,Komisi X,Baleg,[email],"JAKARTA, 24 August 1965","-; - 1977 — Negeri 02 Palmerah Pg; - 1981 — Negeri 111 Jakarta; - 1984 — Negeri 16; - 1989 — Univ. Krisnadwipayana, Ekonomi; - 1997 — Univ. Persada Indo. YAI, Magister Manajemen",,,,,,"1989 - 1992 — PT. Kresna Duta Satria Utama , Sebagai: Staff Personalia; 1992 - 1993 — PT. Indotropic Perdana , Sebagai: Staff Umum dan Personalia; 1993 - 1993 — PT. Decorindo Persada , Sebagai: Junior Manager Umum dan Personalia; 1994 - 1995 — PT. Bima Artika Citra , Sebagai: Staff Administrasi; 1995 - 1999 — PT. Bima Intankencana (Holding), Sebagai: Manager Personalia dan Umum; 1998 - 2000 — STMIK Muhammdiyah , Jakarta , Sebagai: Dosen; 1999 - 2004 — DPR RI , Sebagai: Anggota; 2004 - 2009 — DPR RI , Sebagai: Anggota; Penghargaan; Tidak ada data"
firnando-h-ganinduto,Firnando H Ganinduto,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TENGAH I,63881,Komisi VI,Baleg,[email],"Jakarta, 16 April 1980","1985 - 1991 — SD Al Azhar Kemang; 1991 - 1994 — SMP Al Azhar Pejaten; 1994 - 1997 — Wesly College; 2002 - 2004 — Valley Force, Diploma; 2004 - 2006 — Berkelley College, Internasional Business",,,,,,"2006 - 2008 — DBS Bank, Sebagai: Relationship Manager; 2008 - 2012 — PT. Indika Energy Tbk., Sebagai: Business Development; 2012 - 2016 — PT. Sorikmas Mining, Sebagai: Senior Manager of Government Relations; 2016 - 2024 — PT. CFLD Indonesia, Sebagai: Vice President; Penghargaan; Military College Graduate,; Wide Indonesia Network,; 2007 — DBS Bank,; 2017 — CFLD Indonesia,"
andhika-satya-wasistho,Andhika Satya Wasistho,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TENGAH II,49333,Komisi VII,Baleg,[email],"Jakarta, 13 June 2000","2006 - 2012 — SD Avicenna Jagakarsa; 2012 - 2015 — SMP Islam Al Ikhlas Jakarta; 2015 - 2018 — SMA Al Azhar Kemang Syifa Budi, IPS; 2018 - 2023 — Universitas Diponegoro, Ekonomi dan Bisnis",,,,,,"2019 - — 9typical Coffee & Eatery, Sebagai: Owner; 2021 - — PT. Inersia Global Kreasindo, Sebagai: Direktur Utama; 2021 - — PT. Eisen Gelora Makmur, Sebagai: Komisaris; 2022 - — PT. Inersia Ampak Engineers, Sebagai: Komisaris; Penghargaan; Tidak ada data"
jamaludin-malik,Jamaludin Malik,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TENGAH II,118402,Komisi XIII,Baleg,[email],"Jepara, 01 May 1989","1995 - 2001 — MI Sabilul Ulum; 2001 - 2004 — MTs Sabilul Ulum; 2004 - 2007 — SMA Negeri 1 Pancangan; 2018 - 2024 — UNTAG Semarang, Hukum",,,,,,"2014 - 2016 — PT Prudential Life Assurance, Sebagai: Sales Agency; 2016 - 2023 — PT Prudential Life Assurance, Sebagai: Director Agency; 2023 - 2024 — PT Prudential Life Assurance, Sebagai: Finansial Planner; Penghargaan; Tidak ada data"
firman-soebagyo,Firman Soebagyo,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TENGAH III,96215,Komisi IV,Baleg,[email],"Pati, 02 April 1953","1959 - 1965 — SR Negeri di batusari,kab.pati.jateng; 1965 - 1969 — SMP 1 Pati jateng; 1969 - 1972 — SMA Bopkri Kab. Pati, Sastra Sosial",,,,,,"-; , Sebagai:; 1983 - 1993 — PT. Manggala Group , Sebagai: Direktur; 1997 - 2019 — ANGGOTA MPR RI, Sebagai: ANGGOTA; 2009 - 2014 — ANGGOTA DPR RI, Sebagai: WAKIL KETUA KOMISI IV; 2014 - 2017 — Anggota DPR RI, Sebagai: Wakil Ketua baleg; 2018 - 2019 — Anggota DPR RI, Sebagai: ANGGOTA KOMISI II; Penghargaan; 2014; Coastal Award 2014, Kementerian Kelautan dan Perikanan; 2016 — Persatuan Wartawan Indonesia Jawa Tengah, Persatuan Wartawan Indonesia Jawa Tengah; 2017 — Persatuan Wartawan Indonesia Jawa Tengah, Persatuan Wartawan Indonesia Jawa Tengah; 2018 — Best Legislator Award, Persatuan Wartawan Indonesia Jawa Tengah; 2019 — Best Legislator Award, Persatuan Wartawan Indonesia Jawa Tengah"
juliyatmono,Juliyatmono,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TENGAH IV,97157,Komisi X,,[email],"Karanganyar, 29 July 1966",Tidak ada data,,,,,,Tidak ada data; Penghargaan
singgih-januratmoko,Singgih Januratmoko ,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TENGAH V,125067,Komisi VIII,Wakil Ketua Komisi ,[email],"Sleman , 07 January 1976","1983 - 1989 — SDN Ungaran 3 Yogyakarta; 1989 - 1991 — SMP 5 Yogyakarta; 1991 - 1994 — SMA 4 Yogyakarta; 1994 - 1999 — UGM, Fak Kedokteran Hewan; 2013 - 2015 — Univ Pembangunan Nasional Veteran Yogyakarta, Magister Manajemen",,,,,,"2002 - — PT. Janu Putra, Sebagai: Pendiri dan Pemilik; 2014 - 2019 — DPR RI , Sebagai: Anggota Dewan; 2019 - 2024 — DPR RI, Sebagai: Anggota Dewan; Penghargaan; Tidak ada data"
panggah-susanto,Panggah Susanto,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TENGAH VI,91866,Komisi IV,Wakil Ketua Komisi,[email],"Tamanggung, 19 October 1958","- 1970 — Negeri; - 1973; - 1976 — Negeri , IPA; - 1984 — ITB, Teknik Kimia; - 1997 — STIE IPWI, Manajemen",,,,,,"2010 - 2013 — Kementerian Perindustrian RI, Sebagai: Dirjen BIM; 2013 - 2018 — Kementerian Perindustrian RI, Sebagai: Dirjen Industri Agro; 2014 - 2015 — Kementerian Perindustrian RI, Sebagai: Plt. Dirjen IUBTT; Penghargaan; Tidak ada data"
bambang-soesatyo,Bambang Soesatyo,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TENGAH VII,80468,Komisi III,,[email],"Jakarta, 10 September 1962","-; IM Newport Indonesia, Program MBA; 1978 - 1981 — SMA Negeri 14, Jakarta; 1985 - 1987 — Sekolah Tinggi Ekonomi Indonesia, Jakarta",,,,,,"1985 - — Harian Umum PRIORITAS, Sebagai: Wartawan; 1987 - — Majalah Vista , Sebagai: Sekretaris Redaktur; 1991 - — Majalah Info Bisnis, Sebagai: Pemimpin Redaksi; 1991 - 2013 — PT. Info Jaya Abadi, Sebagai: Direktur; 1999 - — PT. Suara Irama Indah, Sebagai: Komisaris; 2004 - — PT. Suara Rakyat Membangun (Suara Karya), Sebagai: Direktur; 2004 - — Harian Umum Suara Karya , Sebagai: Pemimpin Redaksi; 2006 - — PT. SIMA Tbk, Sebagai: Direktur; 2007 - — Kodeco Timber (HPH/HTI), Sebagai: Direktur; 2009 - 2014 — DPR RI, Komisi III dan Banggar, Sebagai: Anggota; Penghargaan; 1995 — Ardhi Karya Award ,; 1996 — Top Eksekutif Indonesia,; 2010 — PWI News Maker Award,; 2014 — The Best & The Next Legislator Award,"
teti-rohatiningsih,Teti Rohatiningsih,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TENGAH VIII,84800,Komisi IX,BURT,[email],"Cilacap, 15 August 1961",1968 - 1974 — SDN 6 CIMANGGU; 1974 - 1977 — SMP CIMANGGU; 1978 - 1981 — SMU MAJENANG; 2014 - 2017 — UNWIKU PURWOKERTO,,,,,,"2012 - 2019 — TATTO PAMUJI TOKO, Sebagai: STORE MANAGER; 2019 - 2024 — DPR RI, Sebagai: ANGGOTA DPR RI; Penghargaan; 2018 — BUNDA BACA, DINAS ARSIP DAN PERPUSDA; 2018 — TOKOH PKK TERBAIK JAWA TENGAH, IPWP AWARD"
agung-widyantoro,Agung Widyantoro,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TENGAH IX,93669,Komisi X,MKD,[email],"Brebes, 12 October 1963","1970 - 1976 — Negeri VI Brebes; 1976 - 1979 — Negeri 1 Brebes; 1979 - 1982 — Negeri 1 Brebes; 1982 - 1989 — UNSOED, Ilmu Hukum; 2003 - 2005 — UNSOED, Ilmu Administrasi Publik",,,,,,"1999 - 2004 — DPRD Kab.Brebes, Sebagai: Sekretaris Komisi A; 2003 - 2011 — PT. Sidorejo, Sebagai: Direktur Utama; 2004 - 2007 — DPRD Kab.Brebes, Sebagai: Anggota; 2007 - 2012 — Pemerintah Kab. Brebes, Sebagai: Wakil Bupati; 2010 - 2011 — PT.Setia Kawan Gas, Sebagai: Direktur Utama; 2011 - 2012 — Pemerintah Kab. Brebes, Sebagai: Bupati; Penghargaan; Tidak ada data"
ashraff-abu,Ashraff Abu,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TENGAH X,177436,Komisi X,,[email],"VYLATHUR KERALA, 15 August 1968","1974 - 1980 — SEKOLAH KEBANGSAAN BATU 9; 1981 - 1984 — SEKOLAH BATU 9; 1984 - 1986 — SEKOLAH BATU 9, BAHASA INGGRIS – AHLI BAHASA",,,,,,Tidak ada data; Penghargaan
doni-akbar,Doni Akbar,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TENGAH X,154476,Komisi VI,Banggar,[email],"Palembang , 09 July 1982","1987 - 1993 — SDN 56 PALEMBANG; 1993 - 1996 — SMP N 1 PALEMBANG; 1996 - 1999 — SMU N 2 PALEMBANG; 1999 - 2996 — UNIVERSITAS TRISAKTI, EKONOMI AKUNTASI; 2019 - 2021 — UNIVERSITAS MUHAMMADIYAH PALEMBANG, MANAJEMEN",,,,,,"2012 - SKRG — PT RACHMAT KELANTAN SAKTI, Sebagai: KOMISARIS; 2012 - SKRG — PT.RIRE SANJAYA SAKTI, Sebagai: KOMISARIS; 2019 - 2024 — DPR RI, Sebagai: ANGGOTA; Penghargaan; Tidak ada data"
h-m-gandung-pardiman,H.M. Gandung Pardiman,Anggota DPR RI 2024–2029,Partai Golongan Karya,DAERAH ISTIMEWA YOGYAKARTA,94777,Komisi VII,,[email],"BANTUL , 25 February 1953","- 1986 — IP VETERAN YOGYAKARTA IK, PGSLP; - 2001 — STIE MITRA INDONESIA, MAGISTER MANAJEMEN; 1961 - 1967 — SDN KARANGTENGAH; 1967 - 1970 — SMP N 1 IMOGIRI; 1970 - 1973 — SMA N 1 BANTUL",,,,,,"-; SMP I Ponjong , Gunung Kidul , Sebagai: Guru; SMP 2 Ponjong , Gunung Kidul , Sebagai: Guru; SMP IKIP Veteran Karangmojo , Gunung Kidul , Sebagai: Guru; SMP Kartika V Ponjong Gunung Kidul , Sebagai: Kepala Sekolah; SMA Pembangunan III , Ponjong , Gunung Kidul , Sebagai: Wakil Kepala Sekolah; IKP Veteran Yogyakarta, Sebagai: Dosen; CV. Agro Hura Buntania , Sebagai: Direktur; DPRD Provinsi Yogyakarta, Sebagai: Anggota; 2004 - 2009 — DPR RI , Sebagai: ANGGOTA; 2009 - 2014 — DPR RI, Sebagai: Anggota; 2014 - 2019 — DPR RI, Sebagai: ANGGOTA; Penghargaan; Tidak ada data"
