slug,nama,jabatan,fraksi,dapil,perolehan_suara,komisi,badan_kerja,email,tempat_tgl_lahir,pendidikan,organisasi,lhkpn,,,,pekerjaan
mukhamad-misbakhun,Mukhamad Misbakhun,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TIMUR II,98736,Komisi III,,[email],"Kota Pasuruan, 29 July 1970","1977 - 1983 — SDN 01 Bukit Pasuruan; 1983 - 1986 — SMPN 01 Pasuruan; 1986 - 1989 — SAM N 1 PASURUAN; 1999 - 2003 — UNIVERSITAS TRISAKTI, EKONOMI; 2008 - 2015 — UGM, HUKUM BISNIS",,,,,,"1990 - 2005 — Direktorat Jenderal Pajak, Sebagai: PNS; 2005 - 2009 — PT. Agar Sehat Makmur Lestari, Sebagai: Komisaris; 2014 - 2019 — DPR RI , Sebagai: ANGGOTA; Penghargaan; Tidak ada data"
zulfikar-arse-sadikin,Zulfikar Arse Sadikin,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TIMUR III,118331,Komisi XI,Ketua Komisi,[email],"Yogyakarta, 28 October 1975","1982 - 1988 — SDN KARANGWARU I; 1988 - 1991 — SMPN I TULUNGAGUNG; 1991 - 1994 — SMAN KAUMAN T.AGUNG; 1994 - 2003 — UNIVERSITAS GADJAH MADA , ILMU PEMERINTAHAN; 2004 - 2008 — UNIVERSITAS INDONESIA, ILMU POLITIK",,,,,,"2007 - 2012 — INSTITUTE FOR DEMOCRACY AND WALFARISM (IDW), Sebagai: DIREKTUR INSTITUTE FOR DEMOCRACY AND WALFARISM; 2008 - 2009 — PARTAI GOLKAR, Sebagai: MANAGER CAMPAIGN CALEG DPR RI TERPILIH JATIM VI; 2008 - 2008 — KEMENDAGRI, Sebagai: STAF SEKRETARIAT PPK DITJEN OMD KEMENDAGRI; 2010 - 2014 — DPR RI, Sebagai: TENAGA AHLI FRAKSI PARTAI GOLKAR; 2014 - 2019 — DPR RI , Sebagai: TENAGA AHLI FRAKSI PARTAI GOLKAR; 2019 - 2024 — DPR RI , Sebagai: Anggota DPR RI Dapil Jatim III; Penghargaan; Tidak ada data"
muhamad-nur-purnamasidi,Muhamad Nur Purnamasidi ,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TIMUR IV,69864,Komisi II,Wakil Ketua Komisi,[email],"BEKASI, 03 September 1971",1978 - 1984 — SD PONDOK UNGU; 1984 - 1987 — SMPN 3 BEKASI; 1987 - 1990 — SMA.N TAMBUN; 1990 - 1995 — UNIVERSITAS JEMBER,,,,,,"2000 - 2009 — STAFF AHLI DPRRI, Sebagai: STAFF AHLI; 2009 - 2013 — STAF KHUSUS BPK RI, Sebagai: STAF KHUSUS; 2014 - 2019 — ANGGOTA DPR RI, Sebagai: ANGGOTA; Penghargaan; Tidak ada data"
ahmad-irawan,Ahmad Irawan,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TIMUR V,60471,Komisi X,Banggar,[email],"Toli-Toli, 26 October 1989","1996 - 2002 — SDN Sabang, -; 2002 - 2005 — SMP Negeri 1 Toli Toli, -; 2005 - 2008 — SMA Negeri 1 Toli Toli, IPA; 2008 - 2012 — UMM Malang, Ilmu Hukum; 2020 - 2024 — Universitas Gadjah Mada, Magister Ilmu Hukum",,,,,,"- - -; Ahmad Irawan & Associates, Sebagai: Managing Partner; 2017 - - — PT. Sentosa Prima Coal, Sebagai: Direktur Utama; Penghargaan; Tidak ada data"
m-sarmuji,M. Sarmuji,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TIMUR VI,183045,Komisi II,Baleg,[email],"Surabaya , 10 June 1974","1980 - 1986 — SDN MODOKAN AYU 270; 1986 - 1989 — SMP N 17 SURABAYA; 1989 - 1992 — SMA N 16 SURABAYA; 1992 - 2000 — UNIVERSITAS JEMBER, EKONOMI/ MANAJEMEN; 2003 - 2005 — UNIVERSITAS JEMBER, FISIP/ ILMU ADMINISTRASI",,,,,,"2002 - 2010 — PT HIMAIS OPTIMA, Sebagai: KONSULTAN; 2007 - 2014 — TENAGA AHLI FRAKSI PARTAI GOLKAR, Sebagai: ANGGOTA; 2008 - 2014 — PT. MANGGALA KARYA CIPTA, Sebagai: KOMISARIS; 2011 - 2014 — PT. ECO SEJAHTERA, Sebagai: KOMISARIS; Penghargaan; Tidak ada data"
heru-tjahjono,Heru Tjahjono,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TIMUR VI,90569,Komisi VI,Bamus,[email],"Yogyakarta, 06 March 1961","1967 - 1973 — SEKOLAH DASAR (SD) SANG TIMUR JAWA TIMUR , ILMU PENGETAHUAN ALAM; 1973 - 1976 — SEKOLAH MENENGAH UMUM TINGKAT PERTAMA (SMP) NEGERI 1 PASURUAN , ILMU PENGETAHUAN ALAM; 1976 - 1979 — SEKOLAH MENENGAH UMUM TINGKAT ATAS (SMA) NEGERI 1 SURABAYA, ILMU PENGETAHUAN ALAM; 1984 - 1988 — UNIVERSITAS SEBELAS MARET, TEKNIK SIPIL; 1997 - 1999 — UNIVERSITAS MERDEKA MALANG, MAGISTER MANAJEMEN; 2012 - 2014 — UNIVERSITAS BRAWIJAYA, KAJIAN LINGKUNGAN DAN PEMBANGUNAN",,,,,,"1889 - 1991 — BAPPEDA KABUPATEN TULUNGAGUNG, Sebagai: STAF; 1991 - 2001 — BAPPEDA KABUPATEN TULUNGAGUNG, Sebagai: KASI TATA GUNA TANAH RUANG; 1996 - 1996 — DINAS PEKERJA UMUM KABUPATEN TULUNGAGUNG, Sebagai: PLH. KEPALA DINAS; 1997 - 1997 — BAPPEDA KABUPATEN TULUNGAGUNG , Sebagai: PJ. KEPALA BIDANG FISIK DAN PRASARANA; 1997 - 1997 — DPUD KABUPATEN TULUNGAGUNG, Sebagai: PJ. KEPALA; 2001 - 2001 — DINAS PEKERJAAN UMUM PPW KABUPATEN TULUNGAGUNG, Sebagai: PJ. KEPALA SUB DINAS BINA PROGRAM; 2001 - 2003 — DINAS PEKERJA UMUM PPW KABUPATEN TULUNGAGUNG, Sebagai: KEPALA DINAS; 2003 - 2008 — KABUPATEN TULUNGAGUNG, Sebagai: BUPATI TULUNGAGUNG; 2008 - 2013 — KABUPATEN TULUNGAGUNG, Sebagai: BUPATI TULUNGAGUNG; 2013 - 2013 — SEKERTARIS DAERAH KABUPATEN NGANJUK , Sebagai: STAF PROTOKOL; 2013 - 2013 — BIRO UMUM SEKERTARIS DAERAH KABUPATEN NGANJUK, Sebagai: PNS; 2013 - 2014 — BIRO UMUM SEKERTARIS DAERAH PROVINSI JAWA TIMUR, Sebagai: STAF; 2014 - 2018 — DINAS KELAUTAN DAN PERIKANAN PROVINSI JAWA TIMUR, Sebagai: KEPALA DINAS; 2018 - 2022 — SEKERTARIS DAERAH PROVINSI JAWA TIMUR, Sebagai: SEKERTARIS DAERAH; Penghargaan; 2018 — SATYALENCANA KARYA SATYA XX DARI PRESIDEN RI,; 2022 — SATYALENCANA KARYA SATYA XXX DARI PRESIDEN RI,; 2022 — TAN HANA DHARMA MANGRBA KAPOLDA JAWA TIMUR ,"
ali-mufthi,Ali Mufthi,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TIMUR VII,76877,Komisi IX,BKSAP,[email],"LAMONGAN, 17 October 1970","1980 - 1985 — MIM I; 1985 - 1989 — MTS NU; 1987 - 1990 — ALIYAH TEBUIRENG; 1990 - 1994 — INSTITUT AGAMA ISLAM NEGERI, TARBIYAH; 2011 - 2013 — UNIVERSITAS KADIRI, SOSIOLOGI; 2013 - 2017 — UNIVERSITAS MERDEKA MALANG, SOSIAL",,,,,,"2014 - 2019 — Anggota DPR/MPR RI/ Partai Golkar/FPG, Sebagai: Anggota; Penghargaan; Tidak ada data"
m-yahya-zaini,M. Yahya Zaini,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TIMUR VIII,110875,Komisi V,Banggar,[email],"Gresik, 24 April 1964","1970 - 1976 — SDN TELUKJATI BAWEAN, GRESIK; 1976 - 1980 — SMP UMAR MASLUD BAWEAN, GRESIK; 1980 - 1983 — SMA UMAR MASLUD BAWEAN, GRESIK; 1983 - 1990 — UNIVERSITAS AIRLANGGA, HUKUM",,,,,,"1990 - 1992 — STAF KHUSUS MENPORA RI, Sebagai:; 1990 - 1995 — STAF KHUSUS MENPERA RI, Sebagai:; 1995 - 1997 — DIRUT PT.INTELEGENSIA GRAHA PRATAMA, Sebagai:; 1996 - 2019 — KOMUT PT.SAVINDO KARYA PERDANA, Sebagai:; 1997 - 1999 — ANGGOTA DPR RI, Sebagai:; 1999 - 2004 — ANGGOTA DPR RI, Sebagai:; 2004 - 2009 — ANGGOTA DPR RI, Sebagai:; 2010 - 2019 — KOMUT PT.JAYA ABADI SUKSES, Sebagai:; 2016 - 2019 — STAF KHUSUS KETUA DPR RI, Sebagai:; Penghargaan; Tidak ada data"
haeny-relawati-rini-widyastuti,Haeny Relawati Rini Widyastuti,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TIMUR IX,173444,Komisi IX,Wakil Ketua Komisi,[email],"Tuban, 20 June 1964","1969 - 1975 — SDN Kebon Sari 4 Tabun; 1976 - 1979 — SMP Negeri Tuban; 1979 - 1982 — SMA Negeri Tuban dan SMA Negeri 1 Klaten; 1983 - 1993 — Universitas Gadjah Mada Yogyakarta, Ilmu Komunikasi; 1994 - 1996 — Universitas Gadjah Mada Yogyakarta, Ilmu Politik",,,,,,"1987 - 1992 — DPRD Kabupaten Tuban , Sebagai: Anggota; 1990 - 2001 — PT. Ariesta Tuban, Sebagai: Direktur; 1992 - 1999 — DPRD Kabupaten Tuban , Sebagai: Wakil Ketua; 1999 - 2001 — DPRD Kabupaten Tuban , Sebagai: Ketua; 2001 - 2011 — Pemkab Tuban , Sebagai: Bupati; 2001 - SKRG — CV. Sembilan - Sembilan , Sebagai: Direktur; 2001 - SKRG — PT. Sembilan - Sembilan Tuban Perdana, Sebagai: Direktur; 2001 - SKRG — PT. Ariesta Tuban, Sebagai: Komisaris; Penghargaan; Tidak ada data"
eko-wahyudi,Eko Wahyudi,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TIMUR IX,119381,Komisi VIII,Banggar,[email],"Tuban, 28 May 1982","1987 - 1993 — SDN Kepohagung 1; 1993 - 1996 — SPMN Plumpang; 1997 - 2000 — SMK TARUNA JAYA PRAWIRA, MEKANIK UMUM",,,,,,"2016 - 2018 — PT.BHAKRI TAMA PERSADA, Sebagai: DIREKTUR; Penghargaan; Tidak ada data"
ahmad-labib,Ahmad Labib ,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TIMUR X,"78174	",Komisi IV,BURT,[email],"Lamongan, 11 February 1979","-; 1986 - 1992 — MI Muhammadiyah 10 Palirangan, Solokuro, Lamongan; 1992 - 1995 — MTs Muhammadiyah 12 Palirangan, Solokuro, Lamongan; 1995 - — SMK Islam Tikung, Lamongan; 2000 - 2004 — Universitas Muhammadiyah Surabaya , Hukum Islam; 2008 - 2010 — Universitas Muhammadiyah Surakarta, Magister Hukum; 2020 - — Universitas Brawijaya , Ilmu Sosiologi",,,,,,"2010 - 2018 — Universitas Muhammadiyah Surabaya , Sebagai: Dosen; 2011 - 2015 — Badan Penyelenggara Jaminan Kesehatan Daerah (BPJKD) Pemerintah Provinsi Jawa Timur, Sebagai: Wakil Direktur Bidang Pelayanan dan Kepesertaan; 2012 - 2014 — Lembaga Penelitian dan Pengabdian Masyarakat (LPPM) Universitas Muhammadiyah Surabaya , Sebagai: Sekretaris; 2014 - 2017 — Lembaga Penelitian dan Pengabdian Masyarakat (LPPM) Universitas Muhammadiyah Surabaya, Sebagai: Ketua; 2016 - 2019 — Komite Ekonomi dan Industri Nasional (KEIN) Republik Indonesia, Sebagai: Sennior Assistant Professional (SAP); 2016 - 2019 — Komite Ekonomi dan Industri Nasional (KEIN) Republik Indonesia, Sebagai: Sekretaris Kelompok Kerja Industri Perikanan dan Maritim; 2018 - — PT. Kelola Mina Bumi, Sebagai: Komisaris Utama; 2019 - — PT. Brilliant Mina Bumi, Sebagai: Direktur Utama; 2019 - — PT. Relasi Usaha Muda, Sebagai: Komisaris; Penghargaan; Tidak ada data"
eric-hermawan,Eric Hermawan,Anggota DPR RI 2024–2029,Partai Golongan Karya,JAWA TIMUR XI,155619,Komisi VI,Baleg,[email],"Surabaya, 28 October 1970","- 1995 — Universitas Brawijaya, Fisika; - 2016 — Universitas Tama Jagakarsa, Magister Tehnik; - 2021 — Universitas Negeri Jakarta, Doktor Fakultas Manajemen",,,,,,Tidak ada data; Penghargaan
adde-rosi-khoerunnisa,Adde Rosi Khoerunnisa,Anggota DPR RI 2024–2029,Partai Golongan Karya,BANTEN I,61848,Komisi XI,,[email],"Sumedang, 30 October 1983","1989 - 1995 — SD HANG TUAH III JAKARTA , -; 1995 - 1998 — SLTPN 12 BANDUNG , -; 1998 - 2001 — SMUN 15 BANDUNG , IPS; 2001 - 2005 — SEKOLAH TINNGI ILMU BAHASA ASING,BANDUNG , BAHASA INGGRIS; 2005 - 2009 — UNIVERSITAS PELITA HARAPAN,TANGERANG , ILMU KOMUNIKASI; 2010 - 2012 — UNIVERSITAS ISLAM SYEKH YUSUF, MAGISTER ILMU ADM PUBLIK",,,,,,"2007 - SKRG — PT RATU BIDAKARA HOTEL , Sebagai: KOMISARIS; 2009 - 2014 — DPRD KOTA SERANG , Sebagai: WAKIL KETUA 1; 2014 - 2016 — DPRD PROV BANTEN , Sebagai: SEKRETARIS KOMISI 5; 2016 - 2019 — DPRD PROV BANTEN , Sebagai: WAKIL KETUA 1; 2019 - 2024 — DPR RI, Sebagai: ANGGOTA; Penghargaan; 2019; HIMPAUDI AWARD 2019, Kementerian Kelautan dan Perikanan Republik Indonesia"
tubagus-haerul-jaman,Tubagus Haerul Jaman,Anggota DPR RI 2024–2029,Partai Golongan Karya,BANTEN II,81362,Komisi X,BKSAP,[email],"Serang, 17 March 1968","1977 - 1982 — SDN CIATEL BANDUNG; 1982 - 1985 — SMPN 1 SERANG; 1985 - 1988 — SMAN 1 SERANG, IPS; 1990 - 1992 — APP AKADEMI PIMPINAN PERUSAHAAN, KEPEMIMPINAN; 1996 - 2011 — STIE BINA BANGSA, EKONOMI",,,,,,"1990 - 2008 — PT ARDADELI, Sebagai: DIREKTUR UTAMA; 2008 - 2011 — PEMERINTAH KOTA SERANG, Sebagai: WAKIL WALIKOTA SERANG; 2011 - 2018 — PEMERINTAH KOTA SERANG, Sebagai: WAKIL WALIKOTA SERANG; 2019 - 2024 — DPR RI, Sebagai: Anggota; Penghargaan; Tidak ada data"
mujakkir-zuhri,Mujakkir Zuhri,Anggota DPR RI 2024–2029,Partai Golongan Karya,BANTEN III,"41707	",Komisi VII,,[email],"TANGERANG, 20 March 1966",1973 - 1979 — SDN Pakuhaji 2; 1979 - 1982 — SMP Islam Al Husna; 1982 - 1985 — MAN Cipasung Tasikmalaya; 1986 - 1992 — IAIN/UIN Syarif Hidayatullah,,,,,,"1994 - 1998 — Pemda Kab. Tangerang, Sebagai: Tenaga Honorer; 1998 - 2014 — Wirausaha, Sebagai: Pengusaha Tambak; 2009 - 2014 — DPRD Kab. Tangerang, Sebagai: Anggota DPRD; 2014 - 2024 — DPRD Prov. Banten, Sebagai: Anggota DPRD; Penghargaan; Tidak ada data"
andi-achmad-dara,Andi Achmad Dara,Anggota DPR RI 2024–2029,Partai Golongan Karya,BANTEN III,102009,Komisi XI,BAKN,[email],"BANDUNG, 26 September 1959","- 1984 — UNIVERSITAS SUMATERA UTARA, MANAJEMEN PERUSAHAAN; 1965 - 1971 — SD UMUM NASIONAL PARTIKELIR; 1971 - 1974 — SMP YAYASAN PENDIDIKAN HARAPAN; 1974 - 1977 — SMA NEGERI I MEDAN",,,,,,"1989 - 1998 — PT ANDIRADASANA INTERDWIPA, Sebagai: DIREKTUR UTAMA; 1992 - 2012 — PT BINAMITRA SARANA, Sebagai: KOMISARIS; 2009 - 2011 — PT. BERAU COAL ENERGY TBK, Sebagai: KOMISARIS; 2009 - 2011 — PT. BENAKAT PETROLEUM ENERGY TBK, Sebagai: KOMISARIS; 2012 - 2014 — PT. ASRI PRIMA BASKARA ( DAHULU PT ANDICITRA GRAHAWIRA ), Sebagai: KOMISARIS UTAMA; 2012 - 2014 — PT. ANUGERAH PETROLEUM, Sebagai: KOMISARIS; 2012 - 2014 — PT. ANUGERAH BUMI WADAH ABADI, Sebagai: DIREKTUR; 2012 - 2014 — PT. DAYA PRIMA ENERGY PERSADA, Sebagai: DIREKTUR; 2014 - 2019 — DPR /MPR RI, Sebagai: ANGGOTA; Penghargaan; Tidak ada data"
gde-sumarjaya-linggih,Gde Sumarjaya Linggih,Anggota DPR RI 2024–2029,Partai Golongan Karya,BALI,100747,Komisi VI,BAKN,[email],"Buleleng, 22 October 1965","- 1977 — SDN TAJUN; - 1980 — SMPN 15 BANDUNG; - 1983 — SMAN 13 BANDUNG; - 1991 — UNIV ISLAM NUSANTARA, EKONOMI; 2013 - 2015 — UNIV PADJAJARAN BANDUNG, ADMINISTRASI PUBLIK",,,,,,"1990 - 2004 — Hotel Ganeca Puri Megah, Sebagai: Direktur; 1994 - 1998 — Ganeca Puri Megah, Sebagai: Direktur; 1995 - 2004 — PT Ganeca Silatama, Sebagai: Direktur Utama; 1996 - 2004 — PT Prasida Lantur Maju, Sebagai: Direktur Utama; 1998 - 2011 — Pabrik Indico Wines, Sebagai: Owner UD.Banyu Sakti; 2000 - 2004 — PT Metafora, Sebagai: Direktur Utama; 2002 - 2004 — PT Metafora Utama, Sebagai: Komisaris Utama; 2002 - 2011 — PT Metafora Internasional, Sebagai: Komisaris; 2003 - 2004 — PT Margarana, Sebagai: Komisaris Utama; 2004 - 2011 — PT Metafora, Sebagai: Komisaris Utama; 2004 - 2011 — PT Prasida Lantur Maju, Sebagai: Komisaris Utama; 2004 - 2009 — Anggota DPR RI, Sebagai: Anggota; 2009 - 2014 — Anggota DPRRI, Sebagai: Anggota; 2014 - 2019 — Anggota DPR RI, Sebagai: Anggota; Penghargaan; 2001 — Pembicara acara kuliah umum, Fakultas Ekonomi Universitas Warmadema; 2002 — IJC Nasional Konvensi, Indonesian Junior Chmaber; 2002 — Pembicara Seminar Regional, Fakultas EKonomi UNiversitas Warmadema; 2003 — Narasumber dalam diskusi, Fakultas Ekonomi Universitas Pendidikan Nasional; 2003 — Narasumber dalam acara , Bali TV; 2003 — Pembina dalam perspektif Ekonomi Indonesia, BPP HIPMI; 2004 — Lencana, Fakultas Ekonomi Universitas Warmadewa"
sari-yuliati,Sari Yuliati,Anggota DPR RI 2024–2029,Partai Golongan Karya,NUSA TENGGARA BARAT II,119444,Komisi III,Bamus - Wakil Ketua Komisi,[email],"Jakarta, 02 June 1976","-; 1982 - 1988 — sdn 3 pg duren sawit; 1988 - 1991 — smpn 27 duren sawit; 1991 - 1994 — sman 81 labschool, ipa; 1995 - 2000 — univ trisakti, teknik sipil; 2001 - 2003 — univ indonesia , teknik sipil",,,,,,Tidak ada data; Penghargaan
melchias-markus-mekeng,Melchias Markus Mekeng,Anggota DPR RI 2024–2029,Partai Golongan Karya,NUSA TENGGARA TIMUR I,67809,Komisi XI,BAKN,[email],"Jakarta, 08 December 1963","- 1976 — SD REGINA PACIS; - 1987 — DE LA SALLE UNIVERSITY, MANAJEMEN KEUANGAN; - 2015 — UNIVERSITAS PARAHIYANGAN, HUKUM BISNIS; 1976 - 1979 — SMP REGINA PACIS; 1979 - 1982 — SMA REGINA PACIS",,,,,,"1988 - — BANK DUTA, Sebagai: Foreign Exchange Trade; 1989 - — Bank DUTA, Sebagai: Broker Sertifikat Bank Indonesia; 1989 - — Bank DUTA, Sebagai: Customer Desk For Exchange Trader; 1990 - — PT.Dharmala Sakti Sejahtera , Sebagai: Asisten Chief Dealer; 1992 - 1993 — PT. Penta Martin Bierbaum, Sebagai: Manager; 1993 - 1994 — PT.Sentasena Arthasentosa, Sebagai: Kepala Fixed Income Division; 1995 - 2023 — PT. Mesana Investama Utama , Sebagai: Direktur Utama; 2005 - 2023 — PT. Mesana Investama Utama , Sebagai: Komensaris Utama; 2009 - 2023 — PT. Emco Adidaya International, Sebagai: Komensaris Utama; Penghargaan; 2013 — Best Mutual Fund,; 2014 — Best Mutual Fund,; 2019 — Teropong Parlemen Award ,; 2024 — Penghargaan Sebagai Anggota Delegasi DPR RI, Anggota Delegasi BKSAP DPR RI Fraksi Partai Golkar"
umbu-kabunang-rudi-yanto-hunga,Umbu Kabunang Rudi Yanto Hunga,Anggota DPR RI 2024–2029,Partai Golongan Karya,NUSA TENGGARA TIMUR II,10.009,Komisi XIII,Baleg,[email],"waingapu-NTT, 01 June 1971","1976 - 1984 — SD INPRES WAINGAPU; 1985 - 1987 — SMPN 1 WAINGAPU; 1988 - 1991 — SMAN 1 WAINGAPU; 1992 - 1997 — UNIVERSITAS JANABADRA, S1 HUKUM; 2004 - 2006 — STIH IBLAM, ILMU HUKUM; 2020 - 2023 — UNIVERSITAS JAYABAYA, DOKTOR ILMU HUKUM",,,,,,"2000 - — PENGACARA , Sebagai:; 2013 - — RUDI KABUNANG & PARTNERS, Sebagai: PIMPINAN; Penghargaan; 2003 — PENDIDIKAN DAN PELATIHAN KADER OEMUDA PARTAI GOLKAR, PESERTA; 2014 — BIMBINGAN TEKNIS PENYELESAIAN PERKARA HASIL PEMILU LEGISLATIF PARTAI GOLKAR, PESERTA"
gavriel-p-novanto,Gavriel P. Novanto,Anggota DPR RI 2024–2029,Partai Golongan Karya,NUSA TENGGARA TIMUR II,58176,Komisi I,Baleg,[email],"Jakarta, 08 October 1997","2014 - 2018 — Marymount California University, USA, Business Administration; 2018 - 2019 — Paperdine University, USA, Master of Science",,,,,,"2020 - — PT. Global Nusantara Putranto, Sebagai: Komisaris; 2020 - — PT. Mutiara Energi Indonesia, Sebagai: Komisaris; 2021 - — PT. Komoditas Semesta Indonesia, Sebagai: Komisaris; 2021 - — PT. BAC Kreatif Entertainmen, Sebagai: Komisaris; 2021 - — PT. Mineral Aditya Semesta, Sebagai: Komisaris; 2023 - — PT. Kupang Bio Energi, Sebagai: Komisaris; Penghargaan; Tidak ada data"
franciscus-maria-agustinus-sibarani,Franciscus Maria Agustinus Sibarani,Anggota DPR RI 2024–2029,Partai Golongan Karya,KALIMANTAN BARAT I,35550,Komisi XIII,,[email],"Bandung, 28 August 1965","1984 - 1988 — Institut Pertanian Bogor, Teknologi Pertanian",,,,,,Tidak ada data; Penghargaan
adrianus-asia-sidot,Adrianus Asia Sidot,Anggota DPR RI 2024–2029,Partai Golongan Karya,KALIMANTAN BARAT II,40806,Komisi IV,,[email],"Saham, 02 February 1961","1966 - 1971 — BERSUBSIDI SAHAM; 1972 - 1974 — BERBANTUAN PAHAUMAN; 1974 - 1979 — SEMINARI MENENGAH SANTO PAULUS NYARUMKOP, IPS; 1979 - 1983 — AKADEMI PEMERINTAHAN DALAM NEGERI PONTIANAK , PEMERINTAHAN DAERAH; 1986 - 1988 — INSTITUT ILMU PEMERINTAHAN JAKARTA , POLITIK; 1994 - 1998 — PASCA SARJANA UNIVERSITAS KRISTEN SATYA WACANA SALATIGA , STUDI PEMBANGUNAN; 2004 - 2008 — PROGRAM DOKTOR ILMU-ILMU SOSIAL UNIVERSITAS PADJADJARAN BANDUNG , ADMINISTRASI NEGARA",,,,,,"Tidak ada data; Penghargaan; 2009 — Satya Lencana Wira Karya, Bupati Landak; 2010 — Satya Lencana Karya Pembangunan, Bupati Landak; 2010 — BPN sebagai lembaga yang berjasa di Bidang Pertanahan, Bupati Landak; 2012 — Satya Lencana Karya Satya 20 Tahun, PNS; 2016 — Satya Lencana Karya Satya 30 Tahun, PNS"
