slug,nama,jabatan,fraksi,dapil,perolehan_suara,komisi,badan_kerja,email,tempat_tgl_lahir,pendidikan,organisasi,lhkpn,,,,pekerjaan
mukhtarudin,Mukhtarudin,Anggota DPR RI 2024–2029,Partai Golongan Karya,KALIMANTAN TENGAH,92192,Komisi XII,Banggar-Bamus,[email],"Pangkalan Bun, 06 September 1964","1971 - 1977 — SDN 02 PANGKALAN BUN; 1978 - 1981 — SMPN 1 PANGKALAN BUN; 1981 - 1984 — SMAN 1 PANGKALAN BUN; 1984 - 1988 — UNIV. LAMBUNG MANGKURAT, ILMU ADM NEGARA",,,,,,"-; PENGUSAHA SWASTA, Sebagai:; UNIVERSITAS ANTAKUSUMA PANGKALAN BUN, Sebagai: STAF PENGAJAR STIE NUSANTARA; 1990 - 2002 — PENANAMAN MODAL DAERAH KAB KOTA WARINGIN BARAT, Sebagai: KABID PROMOSI (PNS); 2004 - 2009 — LEMBAGA TINGGI NEGARA, Sebagai: ANGGOTA DPR RI; 2019 - 2024 — LEMBAGA TINGGI NEGARA, Sebagai: ANGGOTA DPR RI; Penghargaan; 2020; Inspiring Journey Teropong Parlemen Award 2020,; 2021; Penganugrahan Award DPP KNPI 2021,; 2023; GOLKAR Media Award 2023,; Penganugrahan Calon Legislatif Petahana Populer 2024-2029,"
bambang-heri-purnama,Bambang Heri Purnama,Anggota DPR RI 2024–2029,Partai Golongan Karya,KALIMANTAN SELATAN I,161985,Komisi I,,[email],"Mataram , 25 April 1967","- 2009 — Univ Lambung Mangkurat, Hukum; - 1982 — Negeri Mataram; - 1984 — Negeri Mataram; - 1987 — Tasikmalaya; - 1992 — UNTAG, Ekonomi; - 2009 — UNLAM Banjarmasin",,,,,,"-; PT. Batu Hitam Mulia , Sebagai: Komisaris; Penghargaan; Tidak ada data"
sandi-fitrian-noor,Sandi Fitrian Noor,Anggota DPR RI 2024–2029,Partai Golongan Karya,KALIMANTAN SELATAN I,106724,Komisi VIII,,[email],"Banjarmasin, 13 March 1994","2000 - 2006 — SD MUHAMMADIYAH 10 BANJARMASIN, -; 2006 - 2009 — SMPN 14 BANJARMASIN, -; 2009 - 2012 — SMKN 5 BANJARMASIN, OTOMOTIF; 2013 - 2017 — UNISKA BANJARMASIN, TEKNIK MESIN; 2018 - 2021 — UNISKA BANJARMASIN, MANAJEMEN",,,,,,"2017 - 2023 — SAMSAT BANJARMASIN, Sebagai: STAF; Penghargaan; Tidak ada data"
rikwanto,Rikwanto,Anggota DPR RI 2024–2029,Partai Golongan Karya,KALIMANTAN SELATAN II,"49936	",Komisi III,BAM,[email],"MEDAN, 01 January 1965","1970 - 1976 — SDN KAMPUNG DUKUH PAGI III, -; 1976 - 1980 — SMPN 102 JAKARTA, -; 1980 - 1983 — SMAN 11 MEDAN, -; 1997 - 1999 — PERGURUAN TINGGI ILMU KEPOLISIAN JAKARTA , SARJANA ILMU KEPOLISIAN; 2007 - 2009 — UNIVERSITAS GADJAH MADA, MAGISTER HUMANIORA; 2020 - 2023 — UNIVERSITAS DIPONEGORO, DOKTOR HUKUM",,,,,,"1988 - 1989 — POLRI, Sebagai: PAMA POLRES METRO JAKBAR POLDA METRO JAYA; 1989 - 1990 — POLRI, Sebagai: KANIT RES INTEL POLSEK PALMERA POLSER METRO JAKBAR POLDA METRO JAYA; 1990 - 1993 — POLRI, Sebagai: KAUR BIBOPS SAT SERSE POLRES METRO JAKBAR POLDA METRO JAYA; 1993 - 1994 — POLRI, Sebagai: KANIT INTELKAM POLSEK TAMBORA POLRES METRO JAKBAR POLDA METRO JAYA; 1994 - 1997 — POLRI, Sebagai: WAKAPOLSEK METRO TAMAN SARI POLRES METRO JAKBAR POLDA METRO JAYA; 1997 - 1999 — POLRI, Sebagai: PAMA PTIK; 1999 - 2000 — POLRI, Sebagai: KASSUBAG OPS SETDIT SAMAPTA/SABHARA; 2000 - 2000 — POLRI, Sebagai: WAKAPOLRES BANTUL POLDA DIY; 2000 - 2002 — POLRI, Sebagai: KASSUBAG ANEV BAG SERSE TIPIDKOR; 2002 - 2003 — POLRI, Sebagai: KABAG ANALISIS DIT INTELKAM POLDA DIY; 2003 - 2005 — POLRI, Sebagai: PAMEN POLDA DIY; 2005 - 2005 — POLRI, Sebagai: KABAGREN PROGAR RORENA POLDA SULTRA; 2005 - 2007 — POLRI, Sebagai: KAPOLRES KARANGANYAR POLDA JATENG; 2007 - 2008 — POLRI, Sebagai: KAPOLRES KLATEN POLDA JATENG; 2008 - 2010 — POLRI, Sebagai: WAKAPOLWIL BANYUMAS; 2010 - 2011 — POLRI, Sebagai: WIDYAISWARA MUDA; 2011 - 2014 — POLRI, Sebagai: KABID HUMAS POLDA METRO JAYA; 2014 - 2015 — POLRI, Sebagai: KABAG PENUM ROPENMAS DIVHUMAS POLRI; 2015 - 2016 — POLRI, Sebagai: ANALIS KEBIJAKAN MADYA BIDANG PID DIVHUMAS POLRI; 2016 - 2017 — POLRI, Sebagai: KAROPENMAS DIVHUMAS POLRI; 2017 - 2018 — POLRI, Sebagai: KAROMULMED DIVHUMAS POLRI; 2018 - 2020 — POLRI, Sebagai: KAPOLDA MALUT; 2020 - 2022 — POLRI, Sebagai: KAPOLDA KALSEL; Penghargaan; 1996 — SATYALANCANA DWIDYA SISTHA, WAKAPOLSEK METRO TAMAN SARI POLRES METRO JAKBAR POLDA METRO JAYA; 1997 — SATYALANCANA PENGABDIAN 8 TAHUN, WAKAPOLSEK METRO TAMAN SARI POLRES METRO JAKBAR POLDA METRO JAYA; 2004 — SATYALANCANA PENGABDIAN 16 TAHUN, PAMEN POLDA DIY; 2013 — SATYALANCANA PENGABDIAN 24 TAHUN, KABID HUMAS POLDA METRO JAYA; 2019 — SATYALANCANA NARAYA, KAPOLDA MALUT; 2021 — SATYALANCANA PENGABDIAN 32 TAHUN, KAPOLDA KALSEL"
sarifah-suraidah,Sarifah Suraidah,Anggota DPR RI 2024–2029,Partai Golongan Karya,KALIMANTAN TIMUR,71496,Komisi VI,Banggar,[email],"BALIKPAPAN, 02 January 1982","1988 - 1994 — SDN 1 Penajam Kab. Pasir, Kalimantan Timur; 1994 - 1997 — SLTPN 1 Penajam, Kab. Pasir, Kalimantan Timur; 1997 - 2000 — SMK Sekolah Perawat Kesehatan departement Kesehatan Balikpapan, Kalimantan Timur, Ilmu Pengetahuan Alam",,,,,,"2014 - 2023 — PT. Barokah Agro Perkasa, Sebagai: Direktur; Penghargaan; Tidak ada data"
hetifah-sjaifudian,Hetifah Sjaifudian,Anggota DPR RI 2024–2029,Partai Golongan Karya,KALIMANTAN TIMUR,146062,Komisi X,Ketua Komisi ,[email],"Bandung, 30 October 1964","1082 - 1988 — Institut Teknologi Bandung, Teknik Planologi; 1993 - 1995 — National University of Singapore, Master in Public Policy; 2002 - 2006 — University, Adelaide Australia, School of Politig and International Studies,Flimders",,,,,,"1977 - 1978 — Graduate School Of State Administration, Sebagai: Dosen Luar Biasa; 1988 - 1991 — ITB, Sebagai: Peneliti; 1991 - 2009 — AKATIGA Center For Social Analysis , Sebagai: Pendiri & Penelitiaris; 1995 - 2000 — Development studies Program, Sebagai: Dosen Luar Biasa; 1997 - 1999 — ITB, Sebagai: Peneliti; 2005 - 2009 — B-Trust Advisory Group Bandung, Sebagai: Eksekutif Direktur; 2009 - 2014 — DPR RI, Sebagai: Anggota DPRRI; 2014 - 2015 — B-Trust Advisory Group Bandung, Sebagai: Eksekutif Direktur; Penghargaan; Tidak ada data"
christiany-eugenia-paruntu,Christiany Eugenia Paruntu ,Anggota DPR RI 2024–2029,Partai Golongan Karya,SULAWESI UTARA,88520,Komisi VI,Banggar,[email],"Manado, 25 September 1967","- 2012 — SEKOLAH TINGGI ILMU EKONOMI (STIE) GANESHA JAKARTA; - 2018 — SEKOLAH TINGGI THEOLOGI; 1974 - 1980 — SD BUDI MULIA BOGOR-JAWA BARAT; 1980 - 1982 — SMP BUDI MULIA BOGOR- JAWAB BARAT.; 1982 - 1984 — HARRY CARLTON COMPREHENSIVE SCHOOL, SUTTON, BONINGTON, NOTINGHAM, UK.",,,,,,"1992 - 2010 — PT. PARTIM INDOMAKMUR, IDONESIA, Sebagai: DIREKTUR; 1999 - 2006 — PT. CHANDRA EKAKARYA PRATAMA, INDONESIA, Sebagai: KOMISARIS UTAMA; 2004 - 2009 — PT. TRUTAMA STAR, INDONESIA, Sebagai: KOMISARIS; 2006 - 2010 — PT. CHANDRA EKAKARYA PRATAMA, INDONESIA, Sebagai: PRESIDEN DIREKTUR; 2006 - 2010 — PT. PUSPITA ADHINIAGA INDONESIA, Sebagai: PRESIDEN DIREKTUR; 2010 - 2015 — PEMERINTAH KABUPATEN MINAHASA SELATAN, Sebagai: BUPATI; 2016 - 2021 — PEMERINTAH KABUPATEN MINAHASA SELATAN, Sebagai: BUPATI; Penghargaan; 2011 — PENINGKATAN PRODUKSI BERAS NASIONAL (P2BN), PRESIDEN RI; 2012 — ADHI BHAKTI MINA BAHARI, WAKIL PRESIDEN RI; 2012 — PRESTASI CITRA KARTINI ANAK BANGSA, YAYASAN CITRA KARTINI ANAK BANGSA; 2012; PENGHARGAAN ROGRAM PKH AWARD TAHUN 2011, KATEGORI KETEPATAN DAN ECEPATAN FINAL CLOSING DATA UNTUK PEMBAYARAN TERBAIK WILAYAH TIMUR TAHUN 2012, PRESIDEN RI; WOMEN OF THE YEAR 2011 VERSI MAJALAH MASKETEERS, MAJALAH MASKETEERS; ADITYA KARYA MAHATVA YODHA TAHUN 2012, KARANG TARUNA NASIONAL; 2013; ANUGERAH PEREMPUAN INDONEIA TAHUN 2013, KEMENTERIAN PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK RI; 2013 — MANGGALA KARYA KENCANA, BKKBN RI; SATYALANCANA KEBHAKTIAN SOSIAL (SLKS) TAHUN 2013, PRESIDEN RI; 2014 — SATYALANCANA WIRAKARYA, PRESIDEN RI; 2014 — BINTANG KEHORMATAN LEGIUN VETERAN REPUBLIK INDONESIA, LVRI; 2014 — GOOD GOVERNANCE AWARD, CITRA PRESTASI ANAK BANGSA; 2014 — WAHANA TATA NUGRAHA, PRESIDEN RI; 2015 — BINTANG JASA UTAMA, PRESIDEN RI; 2015; KABUPATEN PEDULI HAK ASASI MANUSIA PADA TAHUN 2014, KEMENKUMHAM RI; 2015 — SATYALENCANA PEMBANGUNAN BIDANG PEMBANGUNAN KELUARGA BERENCANA DAN KEPENDUDUKAN , PRESIDEN RI; 2016; INDONESIAN TOP LEADER AWARD (KARTINI AWARD) - TOKOH INDONESIA 2016, YAYASAN PENGHARGAAN INDONESIA; ANUGERAH PANGRIPTA NUSANTARA (APN) SULAWESI UTARA 2016, PEMERINTAH RI; KEPALA DAERAH INOVATIF 2016, KORAN SINDO; 2016 — TERBAIK II JKN AWARD PROVINSI SULAWESI UTARA, KEMENTERIAN KESEHATAN RI; KABUPATEN PEDULI HAK ASASI MANUSIA PADA TAHUN 2015, KEMENKUMHAM; 2017; ANUGERAH PANGRIPTA NUSANTARA (APN) KABUPATEN SULAWESI UTARA 2017, PEMPROV. SULAWESI UTARA; 2017 — KARTINI MASA KINI AWARD, INDONEWS.ID; 2017 INDONESIAN WOMEN INSPIRING AWARD, YAYASAN PENGHARGAAN INDONESIA; 2017 — PENGHARGAAN , KOMPAS GRAMEDIA; 2017 — PENGHARGAAN DUKUNGAN LPG NON SUBSIDI DAN MENDORONG PENYAURAN LPG 3 KG BERSUBSIDI TEPAT SASARAN, PT. PERTAMINA; 2017 — TERBAIK III KRITERIA JUMLAH PESERTA YANG DIINTEGRASIKAN, PEMBAYARAN IURAN TEPAT WAKTU DAN KEAKURATAN DATA MASTERFILE,; 2017 — PENGHARGAAN ATAS PENJAMINAN RAKYAT SEHAT DAN SEJAHTERA MELALUI INTEGRASI JAMKESDA DALAM PROGRAM JKN-KIS,; 2018 — GELAR DOKTOR KEHORMATAN DI BIDANG MINISTRY (D.MIN) DARI SEKOLAH TINGGI THEOLOGI , SEKOLAH TINGGI THEOLOGI; 2018; PENGHARGAAN DARI DPR RI DALAM RANGKA PERINGATAN HARI PEREMPUAN SEDUNIA TAHUN 2018 ATAS KEBERHASILAN MINAHASA SELATAN DALAM MENUNJANG PENCAPAIAN TUJUAN PEMBANGUNAN BERKELANJUTAN (SDGs), DPR RI; 2018 — PENGHARGAN , KEMENTERIAN KOPERASI DAN UMKM RI; 2018 — PENGHARGAAN , PEMPROV SULAWESI UTARA; 2018 — PENGHARGAAN , PRESIDEN RI; PENGHARGAAN ICSB INDONESIA CITY AWARD 2018 KATEGORI , KEMENTERIAN KOPERASI DAN UMKM RI; 2018 — PENGHARGAAN ATAS KEBERHASILAN PEMERINTAH DAERAH MEMPEROLEH OPINI , BPK RI; 2019; PENGHARGAAN ATAS DUKUNGAN PENYELENGGARAAN TUGAS DAN FUNGSI PEMASYARAKATAN PADA PERINGATAN BAKTI PEMASYARAKATAN KE-55 TAHUN 2019, Kementerian Hukum dan HAM RI; PENGHARGAAN KABUPATEN SEHAT SWASTI SABA PADAPA TAHUN 2019, KEMENTERIAN DALAM NEGERI RI"
muhidin-mohamad-said,Muhidin Mohamad Said,Anggota DPR RI 2024–2029,Partai Golongan Karya,SULAWESI TENGAH,154301,Komisi XI,Banggar,[email],"Soppeng, 07 October 1950","1958 - 1964 — SEKOLAH RAKYAT; 1964 - 1967 — SMP NEGERI 2 PALU; 1967 - 1970 — SMA NEGERI I PALU; 1971 - 1975 — UNIV. TADULAKO, EKONOMI; 1997 - 1998 — JAKARTA INSTITUTE OF MANAGEMENT, BUSINESS ADM",,,,,,"-; PT.Bhakti Baru Rediapratama, Sebagai: Komisaris Utama; PT.Sarana Perumahan, Sebagai: Komisaris Utama; PT.Bhakti Kencana Mandiri, Sebagai: Komisaris Utama; PT.Sarana Ventura Sulawesi Tengah, Sebagai: Komisaris Utama; 1992 - 1999 — MPR RI Utusan Daerah Sulawesi Tengah, Sebagai: Anggota; 1998 - 1999 — MPR RI Utusan Daerah Sulawesi Tengah, Sebagai: Anggota; 1999 - 2004 — MPR RI Utusan Daerah Sulawesi Tengah FPG, Sebagai: Anggota; 2004 - 2009 — DPR RI, Sebagai: Anggota; 2009 - 2014 — DPR RI, Sebagai: Wakil Ketua Komisi V; 2014 - 2019 — DPR RI, Sebagai: Wakil Ketua Komisi V; Penghargaan; Tidak ada data"
beniyanto,Beniyanto,Anggota DPR RI 2024–2029,Partai Golongan Karya,SULAWESI TENGAH,90078,Komisi XII,,[email],"Moilong, 04 March 1972","1979 - 1985 — SD INPRES MOILONG; 1985 - 1988 — SMPN 3 TOILI; 1988 - 1991 — AMAN TOILI; 1991 - 1998 — UNIVERSITAS USLIM INDONESIA, TEKNIK INDUSTRI",,,,,,"2001 - 2002 — LEMBAGA SDM LIPUT KAB. BANGGAI, Sebagai: KETUA; 2002 - 2004 — PT. CITRA MEDEO, Sebagai: LOGISTIC RECORDING; 2005 - 2006 — PT. ELNUSA PROYEK SEISMIC 2D PANDAUKE, Sebagai: KOORDINATOR; 2006 - 2007 — PT. ELNUSA PROYEK SEISMIC 2D JAMBI UTARA, Sebagai: KOORDINATOR; 2007 - 2008 — PT. ELNUSA PROYEK SEISMIC 3D LIRIK SAGU, Sebagai: KOORDINATOR; 2008 - — PT. ELNUSA SPECIAL SERVIS, Sebagai: KEPALA PERWAKILAN; 2009 - 2010 — PT. ELNUSA PROYEK SEISMIC 3D RENGASDENGKLOK KARAWANG , Sebagai: KEPALA PERWAKILAN; 2010 - — PT. GELOMBANG SEISMIC INDONESIA, Sebagai: KEPALA PERWAKILAN; 2011 - — PT. RADIANT BUKIT BARISAN, Sebagai: KEPALA PERWAKILAN; 2012 - 2013 — PT. ELNUSA PROYEK SEISMIC 3D BLOCK AKASIA BAGUS, SUBANG, Sebagai: KEPALA PERWAKILAN; 2013 - 2015 — PT. PETRO JASA ENERGI, Sebagai: MANAGER OPERASI; 2014 - — PT. AMIRUL INSANI, Sebagai: KOMISARIS; 2014 - — PT. AMICO PUTERA PERKASA, Sebagai: DIREKTUR UTAMA; 2015 - — PT. PETRO JASA ENERGI, Sebagai: VICE PRESIDENT DIRECTOR; 2019 - — PT. MUHAYAT INSANI MEDIKA, Sebagai: KOMISARIS; 2020 - — PT. KING AMEER ENTERTAIMENT, Sebagai: KOMISARIS; Penghargaan; Tidak ada data"
hamka-b-kady-m-s,Hamka B. Kady M.S,Anggota DPR RI 2024–2029,Partai Golongan Karya,SULAWESI SELATAN I,119558,Komisi V,Banggar,[email],"PARE-PARE, 10 May 1955","- 1991 — UNIV. HASANUDDIN, AGRI BISNIS; - 1979 — UNIV. HASANUDDIN, EKONOMI; - 1973 — SMEA NEGERI 3; - 1970 — MUHAMMADIYAH; - 1967 — AISIYAH MUHAMMADIYAH",,,,,,"1981 - 1988 — PUSKUD HASANUDDIN, Sebagai: MANAGER PPK; 1981 - 2010 — DOSEN KOPERTIS WILAYAH IX, Sebagai: DOSEN; 1984 - 1985 — PUSKUD HASANUDDIN, Sebagai: DIREKTUR UTAMA; 1991 - 1998 — PUSKUD HASANUDDIN, Sebagai: DIREKTUR OPERASIONAL; 1998 - 2002 — PT. GORO BATARA SAKTI, Sebagai: DIREKTUR OPERASIONAL; 2002 - 2003 — PT. GORO BATARA SAKTI, Sebagai: KOMISARIS; 2002 - 2010 — PERSATUAN SEPAKBOLA SELURUH INDONESIA, Sebagai: DEPUTY ORGANISASI; 2011 - — PT. NUSANTARA HALID, Sebagai: DIREKTUR; 2014 - 2019 — DPR RI, Sebagai: ANGGOTA; 2019 - 2024 — DPR RI, Sebagai: ANGGOTA; Penghargaan; Tidak ada data"
h-a-m-nurdin-halid,H.A.M. Nurdin Halid,Anggota DPR RI 2024–2029,Partai Golongan Karya,SULAWESI SELATAN II,70681,Komisi VI,Wakil Ketua Komisi,[email],"Watampone, 17 November 1958","- 2923; Universitas Negeri Makassar, Gueu Besar (Profesor) Fakultas Ekonomi; 1964 - 1970 — SD Negeri Apala Watampone; 1971 - 1973 — SMEP Negeri Watampone; 1974 - 1976 — SMEA Negeri Watampone; 1977 - 1982 — IKIP Makassar, Ekonomi Perusahaan",,,,,,"1983 - 1985 — PPK Kabupaten Gowa, Sebagai: Manager; 1985 - 1991 — Puskud Hasanudin Sulsel, Kab. Sidrap, Sebagai: Kepala Perwakilan; 1985 - 1987 — Puskud Hasanudin Sulsel, Sebagai: Wakil Ketua; 1985 - 1987 — PPK Kabupaten Sidrap, Sebagai: Manager; 1987 - 1999 — Puskud Hasanudin Sulsel, Kab. Pinrang, Sebagai: Kepala Perwakilan; 1992 - 1997 — PUSKUD Hasanudin, Sebagai: Direktur Utama; 1997 - 2004 — DPR/MPR RI, Sebagai: Anggota; 1997 - 2003 — PT. Goro Niaga Puskud Hasanudin, Sebagai: Komisaris; 1998 - 2003 — PT. Goro Batara Sakti, Sebagai: KOMISARIS UTAMA; 1998 - 2003 — Induk Koperasi Unit Desa (INKUD), Sebagai: Ketua Umum; 1998 - 2003 — Koperasi Distribusi Indonesia, Sebagai: Ketua Umum; 2007 - 2007 — DPR/MPR RI, Sebagai: Anggota; Penghargaan; 1996 — ASEAN Development Citra Award,; 1997 — BAKTI KOPERASI,; 2007 — AFC Gold Medal (Soccer),"
h-m-taufan-pawe,H.M. Taufan Pawe,Anggota DPR RI 2024–2029,Partai Golongan Karya,SULAWESI SELATAN II,57955,Komisi II,Banggar,[email],"Parepare, 14 October 1965","1971 - 1977 — SDN 02 Parepare; 1977 - 1980 — SMP Frater Parepare; 1980 - 1983 — SMAN 1 Parepare; 1985 - 1989 — Universitas Muslim Indonesia (UMI) Makassar, Hukum; 2005 - 2007 — Universitas Hasanudin (UNHAS), MEGISTER HUKUM; 2010 - 2014 — UNIVERSITAS MAKASSAR, HUKUM",,,,,,"1990 - 2013 — PT. Unggul Widya Lestari, Tbl, Sebagai: Konsultan Hukum; 1993 - - — Fakultan Hukum Universitas Muslim Indonesia (UMI) Makassar, Sebagai: Dosen Luar Biasa; 1995 - 2013 — PT. Astra Argo Lestari, Tbk, Sebagai: Konsultan Hukum; 1995 - 2013 — PT. Mamuang, Jakarta, Sebagai: Konsultan Hukum; 1995 - 2013 — PT.Surya Raya Lestari, Jakarta, Sebagai: Konsultan Hukum; 1995 - 2013 — PT. Letawa, Jakarta, Sebagai: Konsultan Hukum; 1995 - 2013 — PT. Pasangkayu, Jakarta, Sebagai: Konsultan Hukum; 1995 - 2013 — PT. Lestari Tani teladan, Jakarta, Sebagai: Konsultan Hukum; 1995 - 2013 — PT. Manakarra Widya Lestari, Sebagai: Konsultan Hukum; 1995 - 2013 — PT. SNCT (PMA), Sebagai: Konsultan Hukum; 2013 - 2018 — Walikota, Sebagai: Walikota Parepare; 2018 - 2023 — Walikota , Sebagai: Walikota Parepare; Penghargaan; 1998 — Amanagappa Award; Dari Perhimpunan Sarjana Hukum Indonesia (PERHASI) Sulawesi Selatan , Penasehat Hukum; 2013 — 258 Penghargaan , Walikota Parepare"
agustina-mangande,Agustina Mangande,Anggota DPR RI 2024–2029,Partai Golongan Karya,SULAWESI SELATAN III,61394,Komisi II,,[email],"Madandan Matallo, 21 November 1974",1981 - 1987 — SD SWASTA LANGDA; 1987 - 1990 — SMP KATOLIK PATO NONONGAN; 1990 - 1993 — SMAS KATOLIK RANTEPAO,,,,,,Tidak ada data; Penghargaan
ridwan-bae,Ridwan Bae,Anggota DPR RI 2024–2029,Partai Golongan Karya,SULAWESI TENGGARA,84440,Komisi V,Wakil Ketua Komisi,[email],"RAHA, 01 December 1957","- 2010 — UNIVERSITAS SULAWESI TENGGARA, TEKNIK SIPIL; - 1982 — UNIV. HASANUDDIN, ARSITEKTUR; - 1978 — SMU UMI UJUNG PANDANG; - 1974 — STN BAUBAU; - 1970 — SDN 6 MAMADJANG",,,,,,"1989 - — PT. RAPESA, Sebagai: DIREKTUR UTAMA; 1994 - — PT. JASINI, Sebagai: KOMISARIS; 2000 - — BUPATI MUNA, Sebagai: BUPATI; 2013 - — PT. MIS, Sebagai: DIREKTUR UTAMA; Penghargaan; Tidak ada data"
rusli-habibie,Rusli Habibie,Anggota DPR RI 2024–2029,Partai Golongan Karya,GORONTALO,95379,Komisi XII,,[email],"GORONTALO, 06 June 1962","1971 - 1976 — SDN 1 TAMALATE GORONTALO; 1976 - 1979 — SMPN KABILA GORONTALO; 1979 - 1982 — SMA TRI DHARMA GORONTALO; 1986 - 1992 — STKS BANDUNG, SARJANA PEKSOS; 2009 - 2011 — STIA LAN MAKASAR, ADMINISTRASI PEMDA",,,,,,"1992 - 1998 — PT. Industri Pesawat Terbang Nusantara, Sebagai: Karyawan; 1999 - 2008 — PT. Cahaya Mandiri Persada Gorontalo, Sebagai: Direktur Utama; 2008 - 2011 — Kabupaten Gorontalo Utara, Sebagai: Bupati; 2012 - 2017 — Pemerintah Provinsi Gorontalo, Sebagai: Gubernur; 2018 - 2020 — Pemerintah Provinsi Gorontalo, Sebagai: Gubernur; Penghargaan; 2002 — Anugerah Indonesia , Yayasan Anugerah Prestasi Indonesia; 2005; Anugerah Tokoh Gorontalo 2005 , PT. Gorontalo Cemerlang Press (PROSES)"
alien-mus,Alien Mus,Anggota DPR RI 2024–2029,Partai Golongan Karya,MALUKU UTARA,70595,Komisi IV,BURT,[email],"MALUKU UTARA, 08 August 1987",1993 - 1999 — SD NEGRI GELA; 1999 - 2001 — SMP NEGERI GELA MINTON; 2001 - 2004 — SMA NEGERI 2 BAU-BAU; 2004 - 2008 — INIV AL AZHAR INDONESIA,,,,,,"2014 - 2019 — DPRD Provinsi Maluku Utara , Sebagai: Ketua; Penghargaan; Tidak ada data"
alfons-manibui,Alfons Manibui,Anggota DPR RI 2024–2029,Partai Golongan Karya,PAPUA BARAT,41782,Komisi XII,Bamus,[email],"Abepura, 19 November 1965","1971 - 1977 — SD Negeri IV Abepura; 1977 - 1981 — SMP Santo Paulus Jayapura; 1981 - 1984 — SMA Negeri I/414 Jayapura, IPA; 1984 - 1990 — Universitas Hasanuddin, Kedokteran Gigi; 1995 - 1996 — Universitas Bordeaux II, Manajemen Perencanaan",,,,,,"1990 - 2003 — Pemda Prov. Papua, Sebagai: ASN; 2003 - 2005 — Pemda Kab. Teluk Bintuni, Sebagai: Sekretaris Daerah; 2005 - 2015 — Pemda Kab. Teluk Bintuni, Sebagai: Bupati; Penghargaan; Tidak ada data"
soedeson-tandra,Soedeson Tandra,Anggota DPR RI 2024–2029,Partai Golongan Karya,PAPUA TENGAH,197995,Komisi III,Banggar,[email],"Maluku Tenggara, 04 December 1963","- 2022 — Universitas Surabaya, Pascasarjana Fakultas Hukum; - 2020 — Universitas Gadjah Mada , Doktor Fakultas Hukum; - 1987 — Universitas Surabaya, Sarjanan Fakultas Hukum; 1970 - 1975 — Nasional Katholik Teresia Maluku Tenggara; 1975 - 1978 — Romean Maluku; 1978 - 1982 — Yayasan Perguruan Trisila Surabaya",,,,,,"-; LAW Ofice Tandra & Associates, Sebagai: Managing Partner; Bank Pengkrediytan Rakyat Sinar Terang, Sebagai: Komisaris Utama; Penghargaan; Tidak ada data"
robert-joppy-kardinal,Robert Joppy Kardinal,Anggota DPR RI 2024–2029,Partai Golongan Karya,PAPUA BARAT DAYA,53578,Komisi IV,BKSAP,[email],"Sorong, 07 April 1960","1969 - 1975 — STELLA MARIS SORONG; 1975 - 1978 — SMP DON BOSCO SORONG; 1978 - 1981 — SMA DON BOSCO JAKARTA; 2008 - 2012; UNIVERSITAS 17 AGUSTUS 1945 JAKARTA, ADMINISTRASI BISNIS",,,,,,"-; PT. PRIMA KARYA SEMESTA, Sebagai: DIREKTUR UTAMA; BKSAP Spanyol, Sebagai: Anggota; PT. Sumber Ksrunis Mahaluhur, Sebagai: Komisaris; PT.Papua Timberland Indonesia, Sebagai: Direktur; - - -; PT. SERIATAMA INDOREKA, Sebagai: ASS. DIREKTUR; PT. BENTENG TANGGUH ASL., Sebagai: ASS. DIREKTUR; PT. MEGAH PESONA INDO, Sebagai: DIREKTUR UTAMA; Penghargaan; Tidak ada data"
